$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
*       0.0000000000E+00               0
GRID*               1061               01.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1023               01.5000000000E+02-2.500000000E+00+
*       5.0000000000E+00               0
GRID*               1024               01.5000000000E+02-2.500000000E+00+
*       1.0000000000E+01               0
GRID*               1025               01.5000000000E+02-2.500000000E+00+
*       1.5000000000E+01               0
GRID*               1026               01.5000000000E+02-2.500000000E+00+
*       2.0000000000E+01               0
GRID*               1027               01.5000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1028               01.5000000000E+02-2.500000000E+00+
*       3.0000000000E+01               0
GRID*               1029               01.5000000000E+02-2.500000000E+00+
*       3.5000000000E+01               0
GRID*               1030               01.5000000000E+020.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1031               01.5000000000E+020.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1032               01.5000000000E+020.0000000000E+00+
*       1.5000000000E+01               0
GRID*               1033               01.5000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*               1034               01.5000000000E+020.0000000000E+00+
*       2.5000000000E+01               0
GRID*               1035               01.5000000000E+020.0000000000E+00+
*       3.0000000000E+01               0
GRID*               1036               01.5000000000E+020.0000000000E+00+
*       3.5000000000E+01               0
GRID*               1037               01.5500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1038               01.5500000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1039               01.5500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1040               01.5500000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1041               01.6000000000E+02-2.500000000E+00+
*       5.0000000000E+00               0
GRID*               1042               01.6000000000E+02-2.500000000E+00+
*       1.0000000000E+01               0
GRID*               1043               01.6000000000E+02-2.500000000E+00+
*       1.5000000000E+01               0
GRID*               1044               01.6000000000E+02-2.500000000E+00+
*       2.0000000000E+01               0
GRID*               1045               01.6000000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1046               01.6000000000E+02-2.500000000E+00+
*       3.0000000000E+01               0
GRID*               1047               01.6000000000E+02-2.500000000E+00+
*       3.5000000000E+01               0
GRID*               1048               01.6000000000E+020.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1049               01.6000000000E+020.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1050               01.6000000000E+020.0000000000E+00+
*       1.5000000000E+01               0
GRID*               1051               01.6000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*               1052               01.6000000000E+020.0000000000E+00+
*       2.5000000000E+01               0
GRID*               1053               01.6000000000E+020.0000000000E+00+
*       3.0000000000E+01               0
GRID*               1054               01.6000000000E+020.0000000000E+00+
*       3.5000000000E+01               0
GRID*               1016               01.5500000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*               1017               01.5500000000E+020.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1018               01.5500000000E+020.0000000000E+00+
*       1.5000000000E+01               0
GRID*               1019               01.5500000000E+020.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1020               01.5500000000E+020.0000000000E+00+
*       3.0000000000E+01               0
GRID*               1021               01.5500000000E+020.0000000000E+00+
*       3.5000000000E+01               0
GRID*               1022               01.5500000000E+020.0000000000E+00+
*       2.5000000000E+01               0
GRID*               1009               01.5500000000E+02-2.500000000E+00+
*       3.5000000000E+01               0
GRID*               1010               01.5500000000E+02-2.500000000E+00+
*       3.0000000000E+01               0
GRID*               1011               01.5500000000E+02-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1012               01.5500000000E+02-2.500000000E+00+
*       2.0000000000E+01               0
GRID*               1013               01.5500000000E+02-2.500000000E+00+
*       1.5000000000E+01               0
GRID*               1014               01.5500000000E+02-2.500000000E+00+
*       1.0000000000E+01               0
GRID*               1015               01.5500000000E+02-2.500000000E+00+
*       5.0000000000E+00               0
GRID*               1060               01.6000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1474               01.6000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1476               01.6000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1062               01.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1292               06.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1293               07.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1294               07.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1295               07.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1296               07.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1257               06.0000000000E+01-2.500000000E+00+
*       -5.000000000E+00               0
GRID*               1258               06.0000000000E+01-2.500000000E+00+
*       -1.000000000E+01               0
GRID*               1259               06.0000000000E+01-2.500000000E+00+
*       -1.500000000E+01               0
GRID*               1260               06.0000000000E+01-2.500000000E+00+
*       -2.000000000E+01               0
GRID*               1261               06.0000000000E+01-2.500000000E+00+
*       -2.500000000E+01               0
GRID*               1262               06.0000000000E+01-2.500000000E+00+
*       -3.000000000E+01               0
GRID*               1263               06.0000000000E+01-2.500000000E+00+
*       -3.500000000E+01               0
GRID*               1264               06.0000000000E+010.0000000000E+00+
*       -3.500000000E+01               0
GRID*               1265               06.0000000000E+010.0000000000E+00+
*       -3.000000000E+01               0
GRID*               1266               06.0000000000E+010.0000000000E+00+
*       -2.500000000E+01               0
GRID*               1267               06.0000000000E+010.0000000000E+00+
*       -2.000000000E+01               0
GRID*               1268               06.0000000000E+010.0000000000E+00+
*       -1.500000000E+01               0
GRID*               1269               06.0000000000E+010.0000000000E+00+
*       -1.000000000E+01               0
GRID*               1270               06.0000000000E+010.0000000000E+00+
*       -5.000000000E+00               0
GRID*               1271               06.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1272               06.5000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1273               06.5000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1274               06.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1275               07.0000000000E+01-2.500000000E+00+
*       -5.000000000E+00               0
GRID*               1276               07.0000000000E+01-2.500000000E+00+
*       -1.000000000E+01               0
GRID*               1277               07.0000000000E+01-2.500000000E+00+
*       -1.500000000E+01               0
GRID*               1278               07.0000000000E+01-2.500000000E+00+
*       -2.000000000E+01               0
GRID*               1279               07.0000000000E+01-2.500000000E+00+
*       -2.500000000E+01               0
GRID*               1280               07.0000000000E+01-2.500000000E+00+
*       -3.000000000E+01               0
GRID*               1281               07.0000000000E+01-2.500000000E+00+
*       -3.500000000E+01               0
GRID*               1282               07.0000000000E+010.0000000000E+00+
*       -5.000000000E+00               0
GRID*               1283               07.0000000000E+010.0000000000E+00+
*       -1.000000000E+01               0
GRID*               1284               07.0000000000E+010.0000000000E+00+
*       -1.500000000E+01               0
GRID*               1285               07.0000000000E+010.0000000000E+00+
*       -2.000000000E+01               0
GRID*               1286               07.0000000000E+010.0000000000E+00+
*       -2.500000000E+01               0
GRID*               1287               07.0000000000E+010.0000000000E+00+
*       -3.000000000E+01               0
GRID*               1288               07.0000000000E+010.0000000000E+00+
*       -3.500000000E+01               0
GRID*               1250               06.5000000000E+010.0000000000E+00+
*       -2.000000000E+01               0
GRID*               1251               06.5000000000E+010.0000000000E+00+
*       -3.500000000E+01               0
GRID*               1252               06.5000000000E+010.0000000000E+00+
*       -2.500000000E+01               0
GRID*               1253               06.5000000000E+010.0000000000E+00+
*       -3.000000000E+01               0
GRID*               1254               06.5000000000E+010.0000000000E+00+
*       -1.000000000E+01               0
GRID*               1255               06.5000000000E+010.0000000000E+00+
*       -5.000000000E+00               0
GRID*               1256               06.5000000000E+010.0000000000E+00+
*       -1.500000000E+01               0
GRID*               1243               06.5000000000E+01-2.500000000E+00+
*       -5.000000000E+00               0
GRID*               1244               06.5000000000E+01-2.500000000E+00+
*       -1.000000000E+01               0
GRID*               1245               06.5000000000E+01-2.500000000E+00+
*       -1.500000000E+01               0
GRID*               1246               06.5000000000E+01-2.500000000E+00+
*       -2.000000000E+01               0
GRID*               1247               06.5000000000E+01-2.500000000E+00+
*       -2.500000000E+01               0
GRID*               1248               06.5000000000E+01-2.500000000E+00+
*       -3.000000000E+01               0
GRID*               1249               06.5000000000E+01-2.500000000E+00+
*       -3.500000000E+01               0
GRID*               1235               06.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1236               06.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1237               06.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1238               06.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1239               07.0000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1240               07.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1241               07.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1242               07.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1203               06.0000000000E+01-2.500000000E+00+
*       3.5000000000E+01               0
GRID*               1204               06.0000000000E+01-2.500000000E+00+
*       3.0000000000E+01               0
GRID*               1205               06.0000000000E+01-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1206               06.0000000000E+01-2.500000000E+00+
*       2.0000000000E+01               0
GRID*               1207               06.0000000000E+01-2.500000000E+00+
*       1.5000000000E+01               0
GRID*               1208               06.0000000000E+01-2.500000000E+00+
*       1.0000000000E+01               0
GRID*               1209               06.0000000000E+01-2.500000000E+00+
*       5.0000000000E+00               0
GRID*               1210               06.0000000000E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1211               06.0000000000E+010.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1212               06.0000000000E+010.0000000000E+00+
*       1.5000000000E+01               0
GRID*               1213               06.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*               1214               06.0000000000E+010.0000000000E+00+
*       2.5000000000E+01               0
GRID*               1215               06.0000000000E+010.0000000000E+00+
*       3.0000000000E+01               0
GRID*               1216               06.0000000000E+010.0000000000E+00+
*       3.5000000000E+01               0
GRID*               1217               06.5000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1218               06.5000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1219               06.5000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1220               06.5000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1221               07.0000000000E+01-2.500000000E+00+
*       3.5000000000E+01               0
GRID*               1222               07.0000000000E+01-2.500000000E+00+
*       3.0000000000E+01               0
GRID*               1223               07.0000000000E+01-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1224               07.0000000000E+01-2.500000000E+00+
*       2.0000000000E+01               0
GRID*               1225               07.0000000000E+01-2.500000000E+00+
*       1.5000000000E+01               0
GRID*               1226               07.0000000000E+01-2.500000000E+00+
*       1.0000000000E+01               0
GRID*               1227               07.0000000000E+01-2.500000000E+00+
*       5.0000000000E+00               0
GRID*               1228               07.0000000000E+010.0000000000E+00+
*       3.5000000000E+01               0
GRID*               1229               07.0000000000E+010.0000000000E+00+
*       3.0000000000E+01               0
GRID*               1230               07.0000000000E+010.0000000000E+00+
*       2.5000000000E+01               0
GRID*               1231               07.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*               1232               07.0000000000E+010.0000000000E+00+
*       1.5000000000E+01               0
GRID*               1233               07.0000000000E+010.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1234               07.0000000000E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1196               06.5000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*               1197               06.5000000000E+010.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1198               06.5000000000E+010.0000000000E+00+
*       1.5000000000E+01               0
GRID*               1199               06.5000000000E+010.0000000000E+00+
*       1.0000000000E+01               0
GRID*               1200               06.5000000000E+010.0000000000E+00+
*       3.0000000000E+01               0
GRID*               1201               06.5000000000E+010.0000000000E+00+
*       3.5000000000E+01               0
GRID*               1202               06.5000000000E+010.0000000000E+00+
*       2.5000000000E+01               0
GRID*               1189               06.5000000000E+01-2.500000000E+00+
*       3.5000000000E+01               0
GRID*               1190               06.5000000000E+01-2.500000000E+00+
*       3.0000000000E+01               0
GRID*               1191               06.5000000000E+01-2.500000000E+00+
*       2.5000000000E+01               0
GRID*               1192               06.5000000000E+01-2.500000000E+00+
*       2.0000000000E+01               0
GRID*               1193               06.5000000000E+01-2.500000000E+00+
*       1.5000000000E+01               0
GRID*               1194               06.5000000000E+01-2.500000000E+00+
*       1.0000000000E+01               0
GRID*               1195               06.5000000000E+01-2.500000000E+00+
*       5.0000000000E+00               0
GRID*               2162               06.0000000000E+01-5.000000000E+01+
*       5.0000000000E+01               0
GRID*               2164               06.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               2165               06.0000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               2856               06.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2857               06.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2858               06.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2739               06.0000000000E+01-5.000000000E+01+
*       -4.500000000E+01               0
GRID*               2740               06.0000000000E+01-7.250000000E+00+
*       -5.000000000E+01               0
GRID*               2741               06.0000000000E+01-1.200000000E+01+
*       -5.000000000E+01               0
GRID*               2742               06.0000000000E+01-1.675000000E+01+
*       -5.000000000E+01               0
GRID*               2743               06.0000000000E+01-2.150000000E+01+
*       -5.000000000E+01               0
GRID*               2744               06.0000000000E+01-2.625000000E+01+
*       -5.000000000E+01               0
GRID*               2745               06.0000000000E+01-3.100000000E+01+
*       -5.000000000E+01               0
GRID*               2746               06.0000000000E+01-3.575000000E+01+
*       -5.000000000E+01               0
GRID*               2747               06.0000000000E+01-4.050000000E+01+
*       -5.000000000E+01               0
GRID*               2748               06.0000000000E+01-4.525000000E+01+
*       -5.000000000E+01               0
GRID*               2749               06.0000000000E+01-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2750               06.0000000000E+01-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2751               06.0000000000E+01-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2752               06.0000000000E+01-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2753               06.0000000000E+01-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2754               06.0000000000E+01-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2755               06.0000000000E+01-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2756               06.0000000000E+01-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2757               06.0000000000E+01-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2758               06.0000000000E+01-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               2759               01.5500000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2760               01.5000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2761               01.4500000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2762               01.4000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2763               01.3500000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2764               01.3000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2765               01.2500000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2766               01.2000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2767               01.1500000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2768               01.1000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2769               01.0500000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2770               01.0000000000E+02-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2771               09.5000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2772               09.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2773               08.5000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2774               08.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2775               07.5000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2776               07.0000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2777               06.5000000000E+01-5.000000000E+01+
*       -5.000000000E+01               0
GRID*               2778               01.5500000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2779               01.5000000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2780               01.4500000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2781               01.4000000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2782               01.3500000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2783               01.3000000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2784               01.2500000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2785               01.2000000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2786               01.1500000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2787               01.1000000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2788               01.0500000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2789               01.0000000000E+02-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2790               09.5000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2791               09.0000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2792               08.5000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2793               08.0000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2794               07.5000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2795               07.0000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2796               06.5000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               2797               06.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2798               07.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2799               07.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2800               08.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2801               08.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2802               09.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2803               09.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2804               01.0000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2805               01.0500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2806               01.1000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2807               01.1500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2808               01.2000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2809               01.2500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2810               01.3000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2811               01.3500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2812               01.4000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2813               01.4500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2814               01.5000000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2815               01.5500000000E+02-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               2816               01.5500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2817               01.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2818               01.4500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2819               01.4000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2820               01.3500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2821               01.3000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2822               01.2500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2823               01.2000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2824               01.1500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2825               01.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2826               01.0500000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2827               01.0000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2828               09.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2829               09.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2830               08.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2831               08.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2832               07.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2833               07.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2834               06.5000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2835               01.6000000000E+02-5.000000000E+01+
*       -4.500000000E+01               0
GRID*               2836               01.6000000000E+02-7.250000000E+00+
*       -5.000000000E+01               0
GRID*               2837               01.6000000000E+02-1.200000000E+01+
*       -5.000000000E+01               0
GRID*               2838               01.6000000000E+02-1.675000000E+01+
*       -5.000000000E+01               0
GRID*               2839               01.6000000000E+02-2.150000000E+01+
*       -5.000000000E+01               0
GRID*               2840               01.6000000000E+02-2.625000000E+01+
*       -5.000000000E+01               0
GRID*               2841               01.6000000000E+02-3.100000000E+01+
*       -5.000000000E+01               0
GRID*               2842               01.6000000000E+02-3.575000000E+01+
*       -5.000000000E+01               0
GRID*               2843               01.6000000000E+02-4.050000000E+01+
*       -5.000000000E+01               0
GRID*               2844               01.6000000000E+02-4.525000000E+01+
*       -5.000000000E+01               0
GRID*               2845               01.6000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2846               01.6000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2847               01.6000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2848               01.6000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2849               01.6000000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2850               01.6000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2851               01.6000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2852               01.6000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2853               01.6000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2854               01.6000000000E+02-2.500000000E+00+
*       -4.500000000E+01               0
GRID*               2540               01.5500000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2541               01.5500000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2542               01.5500000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2543               01.5500000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2544               01.5500000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2545               01.5500000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2546               01.5500000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2547               01.5500000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2548               01.5500000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2549               01.5000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2550               01.5000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2551               01.5000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2552               01.5000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2553               01.5000000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2554               01.5000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2555               01.5000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2556               01.5000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2557               01.5000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2558               01.4500000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2559               01.4500000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2560               01.4500000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2561               01.4500000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2562               01.4500000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2563               01.4500000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2564               01.4500000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2565               01.4500000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2566               01.4500000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2567               01.4000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2568               01.4000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2569               01.4000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2570               01.4000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2571               01.4000000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2572               01.4000000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2573               01.4000000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2574               01.4000000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2575               01.4000000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2576               01.3500000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2577               01.3500000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2578               01.3500000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2579               01.3500000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2580               01.3500000000E+02-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               2581               01.3500000000E+02-3.100000000E+01+
*       -4.000000000E+01               0
GRID*               2582               01.3500000000E+02-3.575000000E+01+
*       -4.000000000E+01               0
GRID*               2583               01.3500000000E+02-4.050000000E+01+
*       -4.000000000E+01               0
GRID*               2584               01.3500000000E+02-4.525000000E+01+
*       -4.000000000E+01               0
GRID*               2585               01.3000000000E+02-7.250000000E+00+
*       -4.000000000E+01               0
GRID*               2586               01.3000000000E+02-1.200000000E+01+
*       -4.000000000E+01               0
GRID*               2587               01.3000000000E+02-1.675000000E+01+
*       -4.000000000E+01               0
GRID*               2588               01.3000000000E+02-2.150000000E+01+
*       -4.000000000E+01               0
GRID*               2589               01.3000000000E+02-2.625000000E+01+
