$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
GRID*                522               03.1094471403E+011.2251159840E+00+
*       0.0000000000E+00               0
GRID*                523               03.1301825779E+011.1495849591E+00+
*       0.0000000000E+00               0
GRID*                524               03.1358358266E+011.2908741313E+00+
*       0.0000000000E+00               0
GRID*                525               03.1126566772E+011.3595485535E+00+
*       0.0000000000E+00               0
GRID*                526               03.1264113866E+011.4010443908E+00+
*       0.0000000000E+00               0
GRID*                527               03.1170531342E+011.5028812567E+00+
*       0.0000000000E+00               0
GRID*                528               03.1402322837E+011.4342068345E+00+
*       0.0000000000E+00               0
GRID*                529               03.1451012300E+011.5848663006E+00+
*       0.0000000000E+00               0
GRID*                530               03.0843979442E+017.3998608157E+00+
*       0.0000000000E+00               0
GRID*                531               03.0847335498E+016.4197088206E+00+
*       0.0000000000E+00               0
GRID*                532               03.5942717017E+011.7797792219E+01+
*       0.0000000000E+00               0
GRID*                533               03.8831605906E+011.7797792219E+01+
*       0.0000000000E+00               0
GRID*                534               03.4576444319E+011.5328802870E+01+
*       0.0000000000E+00               0
GRID*                535               03.3656615347E+011.3560559220E+01+
*       0.0000000000E+00               0
GRID*                536               03.6298938396E+011.3827340787E+01+
*       0.0000000000E+00               0
GRID*                537               03.3830264296E+011.1375123369E+01+
*       0.0000000000E+00               0
GRID*                538               03.3486127425E+011.0046699361E+01+
*       0.0000000000E+00               0
GRID*                539               03.5034972552E+011.0730673129E+01+
*       0.0000000000E+00               0
GRID*                540               03.1451986620E+018.1780261984E+00+
*       0.0000000000E+00               0
GRID*                541               03.2151651357E+017.3654166478E+00+
*       0.0000000000E+00               0
GRID*                542               03.2520538852E+019.4173658161E+00+
*       0.0000000000E+00               0
GRID*                543               03.3725247108E+018.7729155758E+00+
*       0.0000000000E+00               0
GRID*                544               02.8617630069E+013.3011687730E+00+
*       0.0000000000E+00               0
GRID*                545               02.8752700390E+013.1646990054E+00+
*       0.0000000000E+00               0
GRID*                546               02.8618679242E+014.0771725623E+00+
*       0.0000000000E+00               0
GRID*                547               02.8861226561E+013.7520943996E+00+
*       0.0000000000E+00               0
GRID*                548               02.8874570824E+014.1702470181E+00+
*       0.0000000000E+00               0
GRID*                549               02.8332226322E+013.5985874880E+00+
*       0.0000000000E+00               0
GRID*                550               02.8735092442E+013.5053073938E+00+
*       0.0000000000E+00               0
GRID*                551               02.8990984024E+013.5983818496E+00+
*       0.0000000000E+00               0
GRID*                552               02.8487872605E+013.4548813230E+00+
*       0.0000000000E+00               0
GRID*                553               02.9118008595E+013.3739358067E+00+
*       0.0000000000E+00               0
GRID*                554               02.9244142713E+013.6207228125E+00+
*       0.0000000000E+00               0
GRID*                555               02.8982292250E+013.1774111412E+00+
*       0.0000000000E+00               0
GRID*                556               02.9235450939E+013.1997521042E+00+
*       0.0000000000E+00               0
GRID*                557               02.8870142734E+012.9905153029E+00+
*       0.0000000000E+00               0
GRID*                558               02.8986759516E+012.8584927500E+00+
*       0.0000000000E+00               0
GRID*                559               02.9427011417E+013.8558642748E+00+
*       0.0000000000E+00               0
GRID*                560               02.9554035988E+013.6314182319E+00+
*       0.0000000000E+00               0
GRID*                561               02.9296374250E+014.1051395321E+00+
*       0.0000000000E+00               0
GRID*                562               02.9053826932E+014.4302176948E+00+
*       0.0000000000E+00               0
GRID*                563               02.9606267525E+014.1158349515E+00+
*       0.0000000000E+00               0
GRID*                564               02.9970020493E+014.1806549686E+00+
*       0.0000000000E+00               0
GRID*                565               02.9839383326E+014.4299302260E+00+
*       0.0000000000E+00               0
GRID*                566               03.0225659574E+015.2761642065E+00+
*       0.0000000000E+00               0
GRID*                567               02.9936394179E+014.8372489021E+00+
*       0.0000000000E+00               0
GRID*                568               03.0492401689E+014.9336655475E+00+
*       0.0000000000E+00               0
GRID*                569               03.0466346951E+015.8123736139E+00+
*       0.0000000000E+00               0
GRID*                570               03.1162655631E+015.9799160585E+00+
*       0.0000000000E+00               0
GRID*                571               02.9150837784E+014.8375363710E+00+
*       0.0000000000E+00               0
GRID*                572               02.9572641211E+014.7724288850E+00+
*       0.0000000000E+00               0
GRID*                573               02.9781982868E+012.9122725859E+00+
*       0.0000000000E+00               0
GRID*                574               02.9645573952E+012.7625504369E+00+
*       0.0000000000E+00               0
GRID*                575               02.9862642279E+012.7150586703E+00+
*       0.0000000000E+00               0
GRID*                576               02.9735992361E+013.1407276864E+00+
*       0.0000000000E+00               0
GRID*                577               02.9953060688E+013.0932359198E+00+
*       0.0000000000E+00               0
GRID*                578               02.9639118732E+013.3589838949E+00+
*       0.0000000000E+00               0
GRID*                579               02.9821987437E+013.5941253572E+00+
*       0.0000000000E+00               0
GRID*                580               02.9468040912E+013.1780205611E+00+
*       0.0000000000E+00               0
GRID*                581               03.0153955167E+011.8012368467E+00+
*       0.0000000000E+00               0
GRID*                582               03.0279782859E+011.7639229518E+00+
*       0.0000000000E+00               0
GRID*                583               03.0105348605E+011.9267269517E+00+
*       0.0000000000E+00               0
GRID*                584               03.0019210672E+011.8274454871E+00+
*       0.0000000000E+00               0
GRID*                585               03.0197063238E+012.0362061188E+00+
*       0.0000000000E+00               0
GRID*                586               03.0062318743E+012.0624147593E+00+
*       0.0000000000E+00               0
GRID*                587               02.9903315053E+012.5258179494E+00+
*       0.0000000000E+00               0
GRID*                588               03.0039723969E+012.6755400984E+00+
*       0.0000000000E+00               0
GRID*                589               03.0007571002E+012.2025331035E+00+
*       0.0000000000E+00               0
GRID*                590               02.9915856369E+012.0930539364E+00+
*       0.0000000000E+00               0
GRID*                591               02.9970752685E+012.3597358290E+00+
*       0.0000000000E+00               0
GRID*                592               02.9793670995E+012.3992544010E+00+
*       0.0000000000E+00               0
GRID*                593               03.0117215059E+012.3290966519E+00+
*       0.0000000000E+00               0
GRID*                594               03.0712269966E+014.4437613493E+00+
*       0.0000000000E+00               0
GRID*                595               03.1001535361E+014.8826766537E+00+
*       0.0000000000E+00               0
GRID*                596               03.1745923201E+013.0900142848E+00+
*       0.0000000000E+00               0
GRID*                597               03.1508647400E+013.0465270464E+00+
*       0.0000000000E+00               0
GRID*                598               03.1674907116E+012.8578485895E+00+
*       0.0000000000E+00               0
GRID*                599               03.2013813497E+013.1504413338E+00+
*       0.0000000000E+00               0
GRID*                600               03.2174410306E+012.9446113799E+00+
*       0.0000000000E+00               0
GRID*                601               03.2276040886E+013.1937168857E+00+
*       0.0000000000E+00               0
GRID*                602               03.1847553782E+013.3391197907E+00+
*       0.0000000000E+00               0
GRID*                603               03.1943547955E+013.6091246424E+00+
*       0.0000000000E+00               0
GRID*                604               03.1675657659E+013.5486975934E+00+
*       0.0000000000E+00               0
GRID*                605               03.1206547123E+011.6498466477E+00+
*       0.0000000000E+00               0
GRID*                606               03.1069000029E+011.6083508104E+00+
*       0.0000000000E+00               0
GRID*                607               03.1351249418E+011.6895547802E+00+
*       0.0000000000E+00               0
GRID*                608               03.1494183282E+011.7300439868E+00+
*       0.0000000000E+00               0
GRID*                609               03.1249718105E+011.7950243338E+00+
*       0.0000000000E+00               0
GRID*                610               03.1294189468E+011.9524165319E+00+
*       0.0000000000E+00               0
GRID*                611               03.1149487172E+011.9127083995E+00+
*       0.0000000000E+00               0
GRID*                612               03.1355326209E+012.1003106355E+00+
*       0.0000000000E+00               0
GRID*                613               03.1411410667E+012.2726647915E+00+
*       0.0000000000E+00               0
GRID*                614               03.1250042993E+012.2424547536E+00+
*       0.0000000000E+00               0
GRID*                615               03.1455557142E+011.9826265699E+00+
*       0.0000000000E+00               0
GRID*                616               03.1621706720E+011.7579954064E+00+
*       0.0000000000E+00               0
GRID*                617               03.1768238890E+011.8217705494E+00+
*       0.0000000000E+00               0
GRID*                618               03.1521943838E+011.8626838859E+00+
*       0.0000000000E+00               0
GRID*                619               03.1583080580E+012.0105779895E+00+
*       0.0000000000E+00               0
GRID*                620               03.1570147888E+012.6412610314E+00+
*       0.0000000000E+00               0
GRID*                621               03.1807423689E+012.6847482699E+00+
*       0.0000000000E+00               0
GRID*                622               03.1504395956E+012.4414848107E+00+
*       0.0000000000E+00               0
GRID*                623               03.1371879383E+012.6145851303E+00+
*       0.0000000000E+00               0
GRID*                624               03.1609679172E+012.2993406926E+00+
*       0.0000000000E+00               0
GRID*                625               03.1687576706E+012.1157638359E+00+
*       0.0000000000E+00               0
GRID*                626               03.1780561995E+012.2845838550E+00+
*       0.0000000000E+00               0
GRID*                627               03.1872735016E+011.9269563957E+00+
*       0.0000000000E+00               0
GRID*                628               03.2036465311E+012.0229055119E+00+
*       0.0000000000E+00               0
GRID*                629               03.1753963402E+011.9958211519E+00+
*       0.0000000000E+00               0
GRID*                630               03.2062138867E+012.6720437397E+00+
*       0.0000000000E+00               0
GRID*                631               03.1957379639E+012.4554561816E+00+
*       0.0000000000E+00               0
GRID*                632               03.2324366256E+012.7153192917E+00+
*       0.0000000000E+00               0
GRID*                633               03.2478065582E+012.5159776652E+00+
*       0.0000000000E+00               0
GRID*                634               03.2590337021E+012.7885453054E+00+
*       0.0000000000E+00               0
GRID*                635               03.2683088283E+012.3580725322E+00+
*       0.0000000000E+00               0
GRID*                636               03.2902684560E+012.4233590390E+00+
*       0.0000000000E+00               0
GRID*                637               03.2417117517E+012.2848465185E+00+
*       0.0000000000E+00               0
GRID*                638               03.2035277172E+012.2718793249E+00+
*       0.0000000000E+00               0
GRID*                639               03.2213282955E+012.1937778384E+00+
*       0.0000000000E+00               0
GRID*                640               03.0925073542E+011.5567491282E+00+
*       0.0000000000E+00               0
GRID*                641               03.0961089323E+011.7037145192E+00+
*       0.0000000000E+00               0
GRID*                642               03.0796141278E+011.5109029700E+00+
*       0.0000000000E+00               0
GRID*                643               03.0687098527E+011.5839209319E+00+
*       0.0000000000E+00               0
GRID*                644               03.0808094501E+013.6582628444E+00+
*       0.0000000000E+00               0
GRID*                645               03.0609729654E+013.5103789384E+00+
*       0.0000000000E+00               0
GRID*                646               03.0954784180E+013.4399971024E+00+
*       0.0000000000E+00               0
GRID*                647               03.0842221806E+014.0607085680E+00+
*       0.0000000000E+00               0
GRID*                648               03.0333088134E+014.1116974618E+00+
*       0.0000000000E+00               0
GRID*                649               03.1187276332E+013.9903267320E+00+
*       0.0000000000E+00               0
GRID*                650               03.1462400430E+013.7032917267E+00+
*       0.0000000000E+00               0
GRID*                651               03.1366406256E+013.4332868750E+00+
*       0.0000000000E+00               0
GRID*                652               03.1496527735E+014.1057374504E+00+
*       0.0000000000E+00               0
GRID*                653               03.1343589474E+013.1873825744E+00+
*       0.0000000000E+00               0
GRID*                654               03.1272573388E+012.9552168791E+00+
*       0.0000000000E+00               0
GRID*                655               03.1130332244E+013.3419767077E+00+
*       0.0000000000E+00               0
GRID*                656               03.0931967398E+013.1940928018E+00+
*       0.0000000000E+00               0
GRID*                657               03.0991009256E+011.8628154645E+00+
*       0.0000000000E+00               0
GRID*                658               03.0847082770E+011.8112137823E+00+
*       0.0000000000E+00               0
GRID*                659               03.1035480619E+012.0202076626E+00+
*       0.0000000000E+00               0
GRID*                660               03.1074131484E+012.1890011536E+00+
*       0.0000000000E+00               0
GRID*                661               03.0915653568E+012.1391082186E+00+
*       0.0000000000E+00               0
GRID*                662               03.1234687403E+012.7467917448E+00+
*       0.0000000000E+00               0
GRID*                663               03.1168935472E+012.5470155241E+00+
*       0.0000000000E+00               0
GRID*                664               03.1069629477E+012.8876472729E+00+
*       0.0000000000E+00               0
GRID*                665               03.1130215942E+012.3613553096E+00+
*       0.0000000000E+00               0
GRID*                666               03.0993023962E+012.4935619241E+00+
*       0.0000000000E+00               0
GRID*                667               03.0184135310E+012.7901895854E+00+
*       0.0000000000E+00               0
GRID*                668               03.0224808084E+012.6009488645E+00+
*       0.0000000000E+00               0
GRID*                669               03.0369001603E+012.9214392728E+00+
*       0.0000000000E+00               0
GRID*                670               03.0543323804E+012.8112996976E+00+
*       0.0000000000E+00               0
GRID*                671               03.0543105982E+013.0171406189E+00+
*       0.0000000000E+00               0
GRID*                672               03.0183917488E+012.9960305067E+00+
*       0.0000000000E+00               0
GRID*                673               03.0137926981E+013.2244856072E+00+
*       0.0000000000E+00               0
GRID*                674               03.0099972333E+013.7976021873E+00+
*       0.0000000000E+00               0
GRID*                675               03.0562601558E+013.2096966953E+00+
*       0.0000000000E+00               0
GRID*                676               03.0736923758E+013.0995571200E+00+
*       0.0000000000E+00               0
GRID*                677               03.0415911878E+013.4279624373E+00+
*       0.0000000000E+00               0
GRID*                678               03.0185055078E+013.5251678503E+00+
*       0.0000000000E+00               0
GRID*                679               03.0912471822E+013.0015367254E+00+
*       0.0000000000E+00               0
GRID*                680               03.0682801097E+011.7508631716E+00+
*       0.0000000000E+00               0
GRID*                681               03.0712721031E+011.9099641170E+00+
*       0.0000000000E+00               0
GRID*                682               03.0552736788E+011.6826712665E+00+
*       0.0000000000E+00               0
GRID*                683               03.0433955987E+011.7384705493E+00+
*       0.0000000000E+00               0
GRID*                684               03.0269691867E+012.2675139906E+00+
*       0.0000000000E+00               0
GRID*                685               03.0272359183E+012.1344493654E+00+
*       0.0000000000E+00               0
GRID*                686               03.0388017674E+012.2300694296E+00+
*       0.0000000000E+00               0
GRID*                687               03.0232873550E+012.4247167161E+00+
*       0.0000000000E+00               0
GRID*                688               03.0377284891E+012.5393662032E+00+
*       0.0000000000E+00               0
GRID*                689               03.0315389045E+011.9987615578E+00+
*       0.0000000000E+00               0
GRID*                690               03.0394266229E+011.8750659088E+00+
*       0.0000000000E+00               0
GRID*                691               03.0469562174E+011.9733091553E+00+
*       0.0000000000E+00               0
GRID*                692               03.0758190934E+012.0786383028E+00+
*       0.0000000000E+00               0
GRID*                693               03.0796841799E+012.2474317937E+00+
*       0.0000000000E+00               0
GRID*                694               03.0593909261E+012.0182876920E+00+
*       0.0000000000E+00               0
GRID*                695               03.0515032078E+012.1419833411E+00+
*       0.0000000000E+00               0
GRID*                696               03.0874585837E+012.7931115911E+00+
*       0.0000000000E+00               0
GRID*                697               03.0699890144E+012.7156515163E+00+
*       0.0000000000E+00               0
GRID*                698               03.0857047799E+012.6017620638E+00+
*       0.0000000000E+00               0
GRID*                699               03.0525785765E+012.6199501703E+00+
*       0.0000000000E+00               0
GRID*                700               03.0533851232E+012.4437180219E+00+
*       0.0000000000E+00               0
GRID*                701               03.0818328269E+012.4161018493E+00+
*       0.0000000000E+00               0
GRID*                702               03.0660865636E+012.3556319334E+00+
*       0.0000000000E+00               0
GRID*                703               03.0512364761E+012.2750479663E+00+
*       0.0000000000E+00               0
GRID*                704               03.2389522625E+013.4340640602E+00+
*       0.0000000000E+00               0
GRID*                705               03.2550119434E+013.2282341063E+00+
*       0.0000000000E+00               0
GRID*                706               03.2221982117E+013.6061530858E+00+
*       0.0000000000E+00               0
GRID*                707               03.2050085995E+013.8157308886E+00+
*       0.0000000000E+00               0
GRID*                708               03.2496060665E+013.6406703064E+00+
*       0.0000000000E+00               0
GRID*                709               03.2771912302E+013.7465467279E+00+
*       0.0000000000E+00               0
GRID*                710               03.2604371794E+013.9186357536E+00+
*       0.0000000000E+00               0
GRID*                711               03.2663748700E+014.6046712765E+00+
*       0.0000000000E+00               0
GRID*                712               03.2551246339E+014.1914245408E+00+
*       0.0000000000E+00               0
GRID*                713               03.2992725792E+014.4377589108E+00+
*       0.0000000000E+00               0
GRID*                714               03.2458249924E+016.4532844320E+00+
*       0.0000000000E+00               0
GRID*                715               03.3066257103E+017.2314498147E+00+
*       0.0000000000E+00               0
GRID*                716               03.2695929710E+015.8100004114E+00+
*       0.0000000000E+00               0
GRID*                717               03.2562115952E+015.0758444352E+00+
*       0.0000000000E+00               0
GRID*                718               03.3239041911E+015.5851616226E+00+
*       0.0000000000E+00               0
GRID*                719               03.1781323965E+015.9439672446E+00+
*       0.0000000000E+00               0
GRID*                720               03.2275394702E+014.0855481192E+00+
*       0.0000000000E+00               0
GRID*                721               03.1996960540E+014.0885196758E+00+
*       0.0000000000E+00               0
GRID*                722               03.2120636499E+014.8295100652E+00+
*       0.0000000000E+00               0
GRID*                723               03.1721836442E+014.3755546810E+00+
*       0.0000000000E+00               0
GRID*                724               03.1400335418E+015.3366320380E+00+
*       0.0000000000E+00               0
GRID*                725               03.1620203694E+014.8467278398E+00+
*       0.0000000000E+00               0
GRID*                726               03.5548397956E+013.7932952647E+00+
*       0.0000000000E+00               0
GRID*                727               03.6023705384E+013.9631247358E+00+
*       0.0000000000E+00               0
GRID*                728               03.5140445858E+014.0541164691E+00+
*       0.0000000000E+00               0
GRID*                729               03.5066231231E+013.5585988379E+00+
*       0.0000000000E+00               0
GRID*                730               03.3837664660E+013.6972339115E+00+
*       0.0000000000E+00               0
GRID*                731               03.3494596386E+013.7754471255E+00+
*       0.0000000000E+00               0
GRID*                732               03.3613375293E+013.4017821314E+00+
*       0.0000000000E+00               0
GRID*                733               03.4652975440E+013.3892632191E+00+
*       0.0000000000E+00               0
GRID*                734               03.4307361350E+013.5714944799E+00+
*       0.0000000000E+00               0
GRID*                735               03.4302057657E+013.1413376567E+00+
*       0.0000000000E+00               0
GRID*                736               03.3299554591E+014.0477055403E+00+
*       0.0000000000E+00               0
GRID*                737               03.3412056953E+014.4609522760E+00+
*       0.0000000000E+00               0
GRID*                738               03.4188582443E+013.9451594740E+00+
*       0.0000000000E+00               0
GRID*                739               03.3075265225E+013.7522537603E+00+
*       0.0000000000E+00               0
GRID*                740               03.4597343567E+014.4359399497E+00+
*       0.0000000000E+00               0
GRID*                741               03.5079510292E+014.6706363765E+00+
*       0.0000000000E+00               0
GRID*                742               03.3820818077E+014.9517327518E+00+
*       0.0000000000E+00               0
GRID*                743               03.3954631835E+015.6858887279E+00+
*       0.0000000000E+00               0
GRID*                744               03.4127646876E+014.5616793813E+00+
*       0.0000000000E+00               0
GRID*                745               03.3978096799E+012.9895130917E+00+
*       0.0000000000E+00               0
GRID*                746               03.2966954096E+013.4742883131E+00+
*       0.0000000000E+00               0
GRID*                747               03.3712576828E+013.1240197797E+00+
*       0.0000000000E+00               0
GRID*                748               03.3369508554E+013.2022329938E+00+
*       0.0000000000E+00               0
GRID*                749               03.3734230059E+012.7899639541E+00+
*       0.0000000000E+00               0
GRID*                750               03.3483385375E+012.6697914662E+00+
*       0.0000000000E+00               0
GRID*                751               03.3103210315E+012.4496230762E+00+
*       0.0000000000E+00               0
GRID*                752               03.2944562103E+012.6154677162E+00+
*       0.0000000000E+00               0
GRID*                753               03.3321574260E+012.5284220219E+00+
*       0.0000000000E+00               0
GRID*                754               03.3306898973E+012.7831011977E+00+
*       0.0000000000E+00               0
GRID*                755               03.3111709207E+013.2454774912E+00+
*       0.0000000000E+00               0
GRID*                756               03.3210910741E+012.9677151394E+00+
*       0.0000000000E+00               0
GRID*                757               03.2808356283E+013.2397704588E+00+
*       0.0000000000E+00               0
GRID*                758               03.3049099626E+012.8263456951E+00+
*       0.0000000000E+00               0
GRID*                759               03.2694874544E+012.9994232843E+00+
*       0.0000000000E+00               0
GRID*                760               03.2848573871E+012.8000816579E+00+
*       0.0000000000E+00               0
GRID*                761               03.5907947093E+019.6142983354E+00+
*       0.0000000000E+00               0
GRID*                762               03.6252083964E+011.0942722343E+01+
*       0.0000000000E+00               0
GRID*                763               03.4297971209E+016.4103252654E+00+
*       0.0000000000E+00               0
GRID*                764               03.4879747375E+015.7768963945E+00+
*       0.0000000000E+00               0
GRID*                765               03.5255514141E+017.8058864342E+00+
*       0.0000000000E+00               0
GRID*                766               03.4827628825E+017.0772579267E+00+
*       0.0000000000E+00               0
GRID*                767               03.5650972065E+017.2299614395E+00+
*       0.0000000000E+00               0
GRID*                768               03.5384846531E+018.6804195341E+00+
*       0.0000000000E+00               0
GRID*                769               03.6601957943E+018.8924687483E+00+
*       0.0000000000E+00               0
GRID*                770               03.4561503291E+018.5277160212E+00+
*       0.0000000000E+00               0
GRID*                771               03.3902513286E+016.9862502601E+00+
*       0.0000000000E+00               0
GRID*                772               03.3595914719E+017.8983824759E+00+
*       0.0000000000E+00               0
GRID*                773               03.7180023764E+017.9028684220E+00+
*       0.0000000000E+00               0
GRID*                774               03.7703124326E+018.8367472233E+00+
*       0.0000000000E+00               0
GRID*                775               03.6455764394E+017.2366232979E+00+
*       0.0000000000E+00               0
GRID*                776               03.6027879078E+016.5079947905E+00+
*       0.0000000000E+00               0
GRID*                777               03.8229298893E+017.0178829369E+00+
*       0.0000000000E+00               0
GRID*                778               03.8917826012E+016.3420808259E+00+
*       0.0000000000E+00               0
GRID*                779               03.8969717266E+017.1713447861E+00+
*       0.0000000000E+00               0
GRID*                780               03.7556930777E+017.1809017730E+00+
*       0.0000000000E+00               0
GRID*                781               03.7505039523E+016.3516378128E+00+
*       0.0000000000E+00               0
GRID*                782               03.5622117908E+015.9318168574E+00+
*       0.0000000000E+00               0
GRID*                783               03.6426910237E+015.9384787159E+00+
*       0.0000000000E+00               0
GRID*                784               03.5278778534E+015.2073803200E+00+
*       0.0000000000E+00               0
GRID*                785               03.5821880825E+014.8255568394E+00+
*       0.0000000000E+00               0
GRID*                786               03.6092262016E+014.4067744139E+00+
*       0.0000000000E+00               0
GRID*                787               03.6291530257E+014.9435183574E+00+
*       0.0000000000E+00               0
GRID*                788               03.6493354816E+014.0810862538E+00+
*       0.0000000000E+00               0
GRID*                789               03.7013779384E+014.3023751113E+00+
*       0.0000000000E+00               0
GRID*                790               03.7069694124E+015.8865894855E+00+
*       0.0000000000E+00               0
GRID*                791               03.7742062240E+015.7235706494E+00+
*       0.0000000000E+00               0
GRID*                792               03.6663932954E+015.3104115525E+00+
*       0.0000000000E+00               0
GRID*                793               03.6934314144E+014.8916291271E+00+
*       0.0000000000E+00               0
GRID*                794               03.9273633816E+015.6865754448E+00+
*       0.0000000000E+00               0
GRID*                795               04.0240763091E+015.8700495284E+00+
*       0.0000000000E+00               0
GRID*                796               03.7386182081E+014.6692683064E+00+
*       0.0000000000E+00               0
GRID*                797               03.8097870044E+015.0680652683E+00+
*       0.0000000000E+00               0
GRID*                798               03.8533215443E+015.5331135956E+00+
*       0.0000000000E+00               0
GRID*                799               03.9980792098E+018.8029781141E+00+
*       0.0000000000E+00               0
GRID*                800               04.0927106892E+018.6141034124E+00+
*       0.0000000000E+00               0
GRID*                801               04.0473097781E+019.4489767469E+00+
*       0.0000000000E+00               0
GRID*                802               03.9357995678E+017.9076258383E+00+
*       0.0000000000E+00               0
GRID*                803               04.0046522797E+017.2318237274E+00+
*       0.0000000000E+00               0
GRID*                804               03.8903986567E+018.7424991728E+00+
*       0.0000000000E+00               0
GRID*                805               03.8325920746E+019.7320994991E+00+
*       0.0000000000E+00               0
GRID*                806               04.1288973904E+011.7229793299E+01+
*       0.0000000000E+00               0
GRID*                807               04.4177862793E+011.7229793299E+01+
*       0.0000000000E+00               0
GRID*                808               03.9676135366E+011.5027585518E+01+
*       0.0000000000E+00               0
GRID*                809               04.0304572033E+011.0314935564E+01+
*       0.0000000000E+00               0
GRID*                810               04.1250886827E+011.0126060862E+01+
*       0.0000000000E+00               0
GRID*                811               04.0413794676E+011.3240924654E+01+
*       0.0000000000E+00               0
GRID*                812               03.7956426678E+011.3808923573E+01+
*       0.0000000000E+00               0
GRID*                813               03.9888223534E+011.1507141195E+01+
*       0.0000000000E+00               0
GRID*                814               04.1607932221E+011.2725803139E+01+
*       0.0000000000E+00               0
GRID*                815               03.7036597706E+011.2040679923E+01+
*       0.0000000000E+00               0
GRID*                816               03.9110434488E+011.0830057079E+01+
*       0.0000000000E+00               0
GRID*                817               03.7909572247E+011.0924305130E+01+
*       0.0000000000E+00               0
GRID*                818               04.0407611158E+016.5732128432E+00+
*       0.0000000000E+00               0
GRID*                819               04.0795889570E+017.3094938955E+00+
*       0.0000000000E+00               0
GRID*                820               04.0990129864E+015.9477196965E+00+
*       0.0000000000E+00               0
GRID*                821               04.1865171650E+016.2302449432E+00+
*       0.0000000000E+00               0
GRID*                822               04.2443380325E+016.7460055679E+00+
*       0.0000000000E+00               0
GRID*                823               04.3495161569E+017.1715315092E+00+
*       0.0000000000E+00               0
GRID*                824               04.1374098245E+017.8252545201E+00+
*       0.0000000000E+00               0
GRID*                825               04.1866403928E+018.4712531529E+00+
*       0.0000000000E+00               0
GRID*                826               04.1735186606E+017.1666436359E+00+
*       0.0000000000E+00               0
GRID*                827               04.4274304031E+018.2687314527E+00+
*       0.0000000000E+00               0
GRID*                828               04.5883552789E+018.8620894548E+00+
*       0.0000000000E+00               0
GRID*                829               04.3092537744E+018.7796042040E+00+
*       0.0000000000E+00               0
GRID*                830               04.2645546390E+019.5684530963E+00+
*       0.0000000000E+00               0
GRID*                831               04.2477020642E+011.0434411913E+01+
*       0.0000000000E+00               0
GRID*                832               04.7634892932E+011.0199650055E+01+
*       0.0000000000E+00               0
GRID*                833               04.5623020349E+011.1214364748E+01+
*       0.0000000000E+00               0
GRID*                834               04.9687180246E+011.0993415062E+01+
*       0.0000000000E+00               0
GRID*                835               04.9687180246E+011.3570849133E+01+
*       0.0000000000E+00               0
GRID*                836               04.3002591785E+011.2168195373E+01+
*       0.0000000000E+00               0
GRID*                837               04.4753931928E+011.3505755973E+01+
*       0.0000000000E+00               0
GRID*                838               04.9111111111E+011.7294886459E+01+
*       0.0000000000E+00               0
GRID*                839               04.6798291357E+011.6275962674E+01+
*       0.0000000000E+00               0
GRID*                840               02.9618234345E+011.8561193057E+00+
*       0.0000000000E+00               0
GRID*                841               02.9552789698E+011.9720624142E+00+
*       0.0000000000E+00               0
GRID*                842               02.9749466208E+011.8578894118E+00+
*       0.0000000000E+00               0
GRID*                843               02.9889209432E+011.8454208723E+00+
*       0.0000000000E+00               0
GRID*                844               02.9830860886E+011.9654041317E+00+
*       0.0000000000E+00               0
GRID*                845               02.9480754433E+012.1089748281E+00+
*       0.0000000000E+00               0
GRID*                846               02.9404615527E+012.2275781285E+00+
*       0.0000000000E+00               0
GRID*                847               02.9619082398E+012.1147850851E+00+
*       0.0000000000E+00               0
GRID*                848               02.9776113145E+012.1055224759E+00+
*       0.0000000000E+00               0
GRID*                849               02.9704077881E+012.2424348898E+00+
*       0.0000000000E+00               0
GRID*                850               02.9332324567E+012.9814958956E+00+
*       0.0000000000E+00               0
GRID*                851               02.9093621172E+012.6537870040E+00+
*       0.0000000000E+00               0
GRID*                852               02.9206596250E+012.7985216927E+00+
*       0.0000000000E+00               0
GRID*                853               02.9197831276E+012.5232195344E+00+
*       0.0000000000E+00               0
GRID*                854               02.9287820913E+012.3986373523E+00+
*       0.0000000000E+00               0
GRID*                855               02.9430252520E+012.4227567229E+00+
*       0.0000000000E+00               0
GRID*                856               02.9439186223E+012.7767901496E+00+
*       0.0000000000E+00               0
GRID*                857               02.9519845635E+012.5795762340E+00+
*       0.0000000000E+00               0
GRID*                858               02.9636640248E+012.4085170102E+00+
*       0.0000000000E+00               0
GRID*                859               0-2.634228526E-151.5000000000E+01+
*       0.0000000000E+00               0
GRID*                860               00.0000000000E+001.2500000000E+01+
*       0.0000000000E+00               0
GRID*                861               0-4.869827942E-151.7500000000E+01+
*       0.0000000000E+00               0
