$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
*       1.4476755010E+02               0
GRID*                746               02.0000000000E+013.6357167918E+01+
*       1.4474677101E+02               0
GRID*                747               02.0000000000E+014.2397993796E+01+
*       1.4475731566E+02               0
GRID*                748               02.0000000000E+012.4282277645E+01+
*       1.3420658666E+02               0
GRID*                749               02.0000000000E+012.7293075244E+01+
*       1.3947395929E+02               0
GRID*                750               02.0000000000E+013.0312110177E+01+
*       1.3422723398E+02               0
GRID*                751               02.0000000000E+011.8232725423E+01+
*       1.3419863035E+02               0
GRID*                752               02.0000000000E+012.1242679261E+01+
*       1.3946736073E+02               0
GRID*                753               02.0000000000E+012.4255065697E+01+
*       1.4473508469E+02               0
GRID*                754               02.0000000000E+011.5187277179E+01+
*       1.3946315629E+02               0
GRID*                755               02.0000000000E+011.2139423502E+01+
*       1.4473063229E+02               0
GRID*                756               02.0000000000E+011.8197906678E+01+
*       1.4473280143E+02               0
GRID*                757               02.0000000000E+016.0765102995E+00+
*       1.4473034672E+02               0
GRID*                758               02.0000000000E+011.2173202761E+01+
*       1.3419504349E+02               0
GRID*                759               02.0000000000E+019.1242188022E+00+
*       1.3946193580E+02               0
GRID*                760               02.0000000000E+013.0552093672E+00+
*       1.3946139370E+02               0
GRID*                761               02.0000000000E+016.1039990724E+00+
*       1.3419327538E+02               0
GRID*                762               02.0000000000E+012.4226399673E-02+
*       1.3419211809E+02               0
GRID*                763               02.0000000000E+01-2.150730535E+01+
*       1.1832139093E+02               0
GRID*                764               02.0000000000E+01-2.775067920E+01+
*       1.1831852396E+02               0
GRID*                765               02.0000000000E+01-3.399849889E+01+
*       1.1833980376E+02               0
GRID*                766               02.0000000000E+01-4.025788376E+01+
*       1.1839499081E+02               0
GRID*                767               02.0000000000E+01-4.662497755E+01+
*       1.1849780369E+02               0
GRID*                768               02.0000000000E+01-4.254649103E+01+
*       1.4479070982E+02               0
GRID*                769               02.0000000000E+01-4.571008111E+01+
*       1.3962273565E+02               0
GRID*                770               02.0000000000E+01-4.889350312E+01+
*       1.3451990397E+02               0
GRID*                771               02.0000000000E+01-5.212224150E+01+
*       1.2953803507E+02               0
GRID*                772               02.0000000000E+01-5.461518227E+01+
*       1.4486683900E+02               0
GRID*                773               02.0000000000E+01-5.766043106E+01+
*       1.3979135830E+02               0
GRID*                774               02.0000000000E+01-6.060830343E+01+
*       1.4489323143E+02               0
GRID*                775               02.0000000000E+01-5.481894770E+01+
*       1.3469659264E+02               0
GRID*                776               02.0000000000E+01-5.171821396E+01+
*       1.3972016826E+02               0
GRID*                777               02.0000000000E+01-4.859464761E+01+
*       1.4483317261E+02               0
GRID*                778               02.0000000000E+01-4.283932805E+01+
*       1.3437721912E+02               0
GRID*                779               02.0000000000E+01-3.994880318E+01+
*       1.2906812886E+02               0
GRID*                780               02.0000000000E+01-3.699881594E+01+
*       1.2371293463E+02               0
GRID*                781               02.0000000000E+01-4.952500475E+01+
*       1.2413290866E+02               0
GRID*                782               02.0000000000E+01-4.609934920E+01+
*       1.2925061054E+02               0
GRID*                783               02.0000000000E+01-4.323916994E+01+
*       1.2384983536E+02               0
GRID*                784               02.0000000000E+01-3.647420650E+01+
*       1.4476510358E+02               0
GRID*                785               02.0000000000E+01-3.353808436E+01+
*       1.3950831596E+02               0
GRID*                786               02.0000000000E+01-3.963925832E+01+
*       1.3955843785E+02               0
GRID*                787               02.0000000000E+01-3.057837374E+01+
*       1.3423215620E+02               0
GRID*                788               02.0000000000E+01-3.671948945E+01+
*       1.3428898120E+02               0
GRID*                789               02.0000000000E+01-3.376818826E+01+
*       1.2898460816E+02               0
GRID*                790               02.0000000000E+01-3.077681352E+01+
*       1.2365678105E+02               0
GRID*                791               02.0000000000E+01-2.758860172E+01+
*       1.2894082673E+02               0
GRID*                792               02.0000000000E+01-2.456664571E+01+
*       1.2363289149E+02               0
GRID*                793               02.0000000000E+013.5345146806E+00+
*       6.5550250890E+01               0
GRID*                794               02.0000000000E+015.5728542848E-01+
*       7.0925883018E+01               0
GRID*                795               02.0000000000E+01-2.434047563E+00+
*       7.6238990928E+01               0
GRID*                796               02.0000000000E+01-5.448014875E+00+
*       8.1488336920E+01               0
GRID*                797               02.0000000000E+01-8.508583020E+00+
*       8.6676794923E+01               0
GRID*                798               02.0000000000E+01-1.165003938E+01+
*       9.1817987949E+01               0
GRID*                799               02.0000000000E+01-1.490603049E+01+
*       9.6964103698E+01               0
GRID*                800               02.0000000000E+01-1.823777757E+01+
*       1.0221472498E+02               0
GRID*                801               02.0000000000E+01-2.151432865E+01+
*       1.0758235368E+02               0
GRID*                802               02.0000000000E+01-2.467132013E+01+
*       1.1296378051E+02               0
GRID*                803               02.0000000000E+014.8374777211E-01+
*       8.1519115969E+01               0
GRID*                804               02.0000000000E+016.5279548753E+00+
*       7.0895770893E+01               0
GRID*                805               02.0000000000E+013.5121834043E+00+
*       7.6238011456E+01               0
GRID*                806               02.0000000000E+01-2.566060823E+00+
*       8.6749948062E+01               0
GRID*                807               02.0000000000E+01-5.659004595E+00+
*       9.1950313537E+01               0
GRID*                808               02.0000000000E+01-8.810175489E+00+
*       9.7145568500E+01               0
GRID*                809               02.0000000000E+01-1.201279652E+01+
*       1.0237502219E+02               0
GRID*                810               02.0000000000E+01-1.522432450E+01+
*       1.0766189585E+02               0
GRID*                811               02.0000000000E+01-1.839451384E+01+
*       1.1298516539E+02               0
GRID*                812               02.0000000000E+01-1.456325829E+01+
*       5.4920363834E+01               0
GRID*                813               02.0000000000E+01-8.429895366E+00+
*       5.4892780628E+01               0
GRID*                814               02.0000000000E+01-2.463196318E+00+
*       5.4853160430E+01               0
GRID*                815               02.0000000000E+01-1.141865539E+01+
*       4.9344110086E+01               0
GRID*                816               02.0000000000E+01-5.437345901E+00+
*       4.9434368997E+01               0
GRID*                817               02.0000000000E+01-8.320941357E+00+
*       4.3981619534E+01               0
GRID*                818               02.0000000000E+01-2.788055397E+01+
*       1.0754905527E+02               0
GRID*                819               02.0000000000E+01-3.419882411E+01+
*       1.0763328864E+02               0
GRID*                820               02.0000000000E+01-4.036069825E+01+
*       1.0773750933E+02               0
GRID*                821               02.0000000000E+01-4.343511660E+01+
*       1.1304267681E+02               0
GRID*                822               02.0000000000E+01-3.095314509E+01+
*       1.1296988885E+02               0
GRID*                823               02.0000000000E+01-3.719979821E+01+
*       1.1301902873E+02               0
GRID*                824               02.0000000000E+01-2.466102050E+01+
*       1.0198744586E+02               0
GRID*                825               02.0000000000E+01-3.120792131E+01+
*       1.0208231895E+02               0
GRID*                826               02.0000000000E+01-3.744927044E+01+
*       1.0246017732E+02               0
GRID*                827               02.0000000000E+01-2.112150635E+01+
*       9.6577512853E+01               0
GRID*                828               02.0000000000E+01-2.805121417E+01+
*       9.5734542709E+01               0
GRID*                829               02.0000000000E+01-3.484211072E+01+
*       9.6990459900E+01               0
GRID*                830               02.0000000000E+01-1.761305740E+01+
*       9.1531903230E+01               0
GRID*                831               02.0000000000E+01-2.343059199E+01+
*       9.0998630621E+01               0
GRID*                832               02.0000000000E+01-2.818338468E+01+
*       9.0010056986E+01               0
GRID*                833               02.0000000000E+01-3.288454280E+01+
*       9.1400843843E+01               0
GRID*                834               02.0000000000E+01-1.744382182E+01+
*       6.0632211757E+01               0
GRID*                835               02.0000000000E+01-1.139810115E+01+
*       6.0396455570E+01               0
GRID*                836               02.0000000000E+01-5.415557907E+00+
*       6.0286605030E+01               0
GRID*                837               02.0000000000E+015.3277088853E-01+
*       6.0203521339E+01               0
GRID*                838               02.0000000000E+01-1.439821631E+01+
*       8.6525374590E+01               0
GRID*                839               02.0000000000E+01-2.016807180E+01+
*       8.6298698214E+01               0
GRID*                840               02.0000000000E+01-2.564078472E+01+
*       8.6048949647E+01               0
GRID*                841               02.0000000000E+01-3.091843880E+01+
*       8.6261197780E+01               0
GRID*                842               02.0000000000E+01-1.132902062E+01+
*       8.1429712350E+01               0
GRID*                843               02.0000000000E+01-1.712413035E+01+
*       8.1356922233E+01               0
GRID*                844               02.0000000000E+01-2.278661467E+01+
*       8.1301765594E+01               0
GRID*                845               02.0000000000E+01-2.834984912E+01+
*       8.1377836534E+01               0
GRID*                846               02.0000000000E+01-2.556989297E+01+
*       7.6384152329E+01               0
GRID*                847               02.0000000000E+01-2.277254356E+01+
*       7.1297830350E+01               0
GRID*                848               02.0000000000E+01-2.006631796E+01+
*       6.6102826694E+01               0
GRID*                849               02.0000000000E+01-1.425825796E+01+
*       6.5849633118E+01               0
GRID*                850               02.0000000000E+01-8.349869313E+00+
*       6.5700096013E+01               0
GRID*                851               02.0000000000E+01-2.418753094E+00+
*       6.5606564675E+01               0
GRID*                852               02.0000000000E+01-1.991484692E+01+
*       7.6296007071E+01               0
GRID*                853               02.0000000000E+01-1.707516089E+01+
*       7.1145588327E+01               0
GRID*                854               02.0000000000E+01-1.125982821E+01+
*       7.1033553448E+01               0
GRID*                855               02.0000000000E+01-5.374264014E+00+
*       7.0959608131E+01               0
GRID*                856               02.0000000000E+01-8.337395414E+00+
*       7.6235484057E+01               0
GRID*                857               02.0000000000E+01-1.417832326E+01+
*       7.6248921659E+01               0
GRID*                858               02.0000000000E+016.0498470557E+01+
*       1.4478726241E+02               0
GRID*                859               02.0000000000E+015.7381061088E+01+
*       1.3956509955E+02               0
GRID*                860               02.0000000000E+015.4276828540E+01+
*       1.3433865998E+02               0
GRID*                861               02.0000000000E+015.1183291929E+01+
*       1.2911332305E+02               0
GRID*                862               02.0000000000E+014.8099343399E+01+
*       1.2389151786E+02               0
GRID*                863               02.0000000000E+014.5022564874E+01+
*       1.1867376586E+02               0
GRID*                864               02.0000000000E+014.1951552187E+01+
*       1.1346042342E+02               0
GRID*                865               02.0000000000E+013.8888394661E+01+
*       1.0825365391E+02               0
GRID*                866               02.0000000000E+013.5840775541E+01+
*       1.0305593481E+02               0
GRID*                867               02.0000000000E+013.2825039748E+01+
*       9.7867593725E+01               0
GRID*                868               02.0000000000E+012.9867042695E+01+
*       9.2684326711E+01               0
GRID*                869               02.0000000000E+012.7003403075E+01+
*       8.7490554382E+01               0
GRID*                870               02.0000000000E+012.4274985934E+01+
*       8.2230339217E+01               0
GRID*                871               02.0000000000E+012.1658736138E+01+
*       7.6701771793E+01               0
GRID*                872               02.0000000000E+011.8764924017E+01+
*       7.0956480780E+01               0
GRID*                873               02.0000000000E+011.5594102884E+01+
*       6.5392986793E+01               0
GRID*                874               02.0000000000E+011.2478711675E+01+
*       5.9997379805E+01               0
GRID*                875               02.0000000000E+019.3987398605E+00+
*       5.4659525389E+01               0
GRID*                876               02.0000000000E+016.3382480374E+00+
*       4.9351310122E+01               0
GRID*                877               02.0000000000E+013.3143598086E+00+
*       4.4080357138E+01               0
GRID*                878               02.0000000000E+013.6370824539E-01+
*       3.8874792467E+01               0
GRID*                879               02.0000000000E+01-2.468715439E+00+
*       3.3787805920E+01               0
GRID*                880               02.0000000000E+016.6525005702E+01+
*       1.4478707744E+02               0
GRID*                881               02.0000000000E+016.3370411723E+01+
*       1.3956173674E+02               0
GRID*                882               02.0000000000E+016.0221953660E+01+
*       1.3433118146E+02               0
GRID*                883               02.0000000000E+015.7080333797E+01+
*       1.2910845332E+02               0
GRID*                884               02.0000000000E+015.3951250709E+01+
*       1.2389852433E+02               0
GRID*                885               02.0000000000E+015.0836096474E+01+
*       1.1869835488E+02               0
GRID*                886               02.0000000000E+014.7732265594E+01+
*       1.1350533395E+02               0
GRID*                887               02.0000000000E+014.4639224625E+01+
*       1.0832174363E+02               0
GRID*                888               02.0000000000E+014.1563563246E+01+
*       1.0315253575E+02               0
GRID*                889               02.0000000000E+013.8520679101E+01+
*       9.8000589955E+01               0
GRID*                890               02.0000000000E+013.5533823662E+01+
*       9.2864782298E+01               0
GRID*                891               02.0000000000E+013.2637972840E+01+
*       8.7744895129E+01               0
GRID*                892               02.0000000000E+012.9896568363E+01+
*       8.2643606847E+01               0
GRID*                893               02.0000000000E+012.7455070794E+01+
*       7.7498589598E+01               0
GRID*                894               02.0000000000E+012.5640903398E+01+
*       7.1166964250E+01               0
GRID*                895               02.0000000000E+012.1791206143E+01+
*       6.5254048693E+01               0
GRID*                896               02.0000000000E+011.8518234350E+01+
*       5.9854927855E+01               0
GRID*                897               02.0000000000E+011.5377756115E+01+
*       5.4510187845E+01               0
GRID*                898               02.0000000000E+011.2248618003E+01+
*       4.9190121952E+01               0
GRID*                899               02.0000000000E+019.1310194564E+00+
*       4.3937682623E+01               0
GRID*                900               02.0000000000E+016.0632716991E+00+
*       3.8779372053E+01               0
GRID*                901               02.0000000000E+013.0779922482E+00+
*       3.3743979909E+01               0
GRID*                902               02.0000000000E+012.0083463844E-01+
*       2.8898688131E+01               0
GRID*                903               02.0000000000E+012.6434311166E+00+
*       2.4005689126E+01               0
GRID*                904               02.0000000000E+014.9116193570E+00+
*       1.8925844571E+01               0
GRID*                905               02.0000000000E+016.8164266421E+00+
*       1.3889347271E+01               0
GRID*                906               02.0000000000E+017.8572973802E+01+
*       1.4479627829E+02               0
GRID*                907               02.0000000000E+017.5419046006E+01+
*       1.3956566130E+02               0
GRID*                908               02.0000000000E+017.2248625449E+01+
*       1.3425943318E+02               0
GRID*                909               02.0000000000E+016.8988623105E+01+
*       1.2894969223E+02               0
GRID*                910               02.0000000000E+016.5703884641E+01+
*       1.2372125390E+02               0
GRID*                911               02.0000000000E+016.2464438866E+01+
*       1.1855778646E+02               0
GRID*                912               02.0000000000E+015.9270509164E+01+
*       1.1341553976E+02               0
GRID*                913               02.0000000000E+015.6099947989E+01+
*       1.0827654276E+02               0
GRID*                914               02.0000000000E+015.2939515170E+01+
*       1.0315433914E+02               0
GRID*                915               02.0000000000E+014.9801439538E+01+
*       9.8070876796E+01               0
GRID*                916               02.0000000000E+014.6717347885E+01+
*       9.3032933343E+01               0
GRID*                917               02.0000000000E+014.3718802464E+01+
*       8.8028167222E+01               0
GRID*                918               02.0000000000E+014.0805310476E+01+
*       8.3030977620E+01               0
GRID*                919               02.0000000000E+013.7913006846E+01+
*       7.8090911692E+01               0
GRID*                920               02.0000000000E+013.4973823952E+01+
*       7.3445533975E+01               0
GRID*                921               02.0000000000E+013.1591350681E+01+
*       6.9241122941E+01               0
GRID*                922               02.0000000000E+012.7863704821E+01+
*       6.4743680650E+01               0
GRID*                923               02.0000000000E+012.4506124549E+01+
*       5.9681278362E+01               0
GRID*                924               02.0000000000E+012.1399800906E+01+
*       5.4404864643E+01               0
GRID*                925               02.0000000000E+011.8245425023E+01+
*       4.9013879270E+01               0
GRID*                926               02.0000000000E+011.5015366138E+01+
*       4.3708568482E+01               0
GRID*                927               02.0000000000E+011.1816927369E+01+
*       3.8552102631E+01               0
GRID*                928               02.0000000000E+018.6934252268E+00+
*       3.3531710037E+01               0
GRID*                929               02.0000000000E+015.6491800751E+00+
*       2.8657886597E+01               0
GRID*                930               02.0000000000E+013.8198609425E+01+
*       8.7923944579E+01               0
GRID*                931               02.0000000000E+013.0535787943E+01+
*       7.3921612424E+01               0
GRID*                932               02.0000000000E+013.2686709426E+01+
*       7.8072573188E+01               0
GRID*                933               02.0000000000E+013.5356013383E+01+
*       8.2911243599E+01               0
GRID*                934               02.0000000000E+014.1146378960E+01+
*       9.2985410241E+01               0
GRID*                935               02.0000000000E+014.4169095908E+01+
*       9.8069963837E+01               0
GRID*                936               02.0000000000E+014.7247449798E+01+
*       1.0318198925E+02               0
GRID*                937               02.0000000000E+015.0359228144E+01+
*       1.0832113347E+02               0
GRID*                938               02.0000000000E+015.3489435161E+01+
*       1.1347926783E+02               0
GRID*                939               02.0000000000E+015.6635519973E+01+
*       1.1864799711E+02               0
GRID*                940               02.0000000000E+015.9803685532E+01+
*       1.2382944585E+02               0
GRID*                941               02.0000000000E+016.2996601867E+01+
*       1.2903758688E+02               0
GRID*                942               02.0000000000E+016.6199028028E+01+
*       1.3428139662E+02               0
GRID*                943               02.0000000000E+016.9386047320E+01+
*       1.3954056046E+02               0
GRID*                944               02.0000000000E+017.2560610265E+01+
*       1.4478067431E+02               0
GRID*                945               02.0000000000E+014.3480838838E+01+
*       7.8097132063E+01               0
GRID*                946               02.0000000000E+014.6706176815E+01+
*       7.2680542705E+01               0
GRID*                947               02.0000000000E+014.8140985497E+01+
*       6.6486033346E+01               0
GRID*                948               02.0000000000E+014.9760286092E+01+
*       6.1178879599E+01               0
GRID*                949               02.0000000000E+015.1631891454E+01+
*       5.6212193978E+01               0
GRID*                950               02.0000000000E+015.4624572975E+01+
*       5.1083560749E+01               0
GRID*                951               02.0000000000E+011.0958814952E+01+
*       1.2674600836E+01               0
GRID*                952               02.0000000000E+011.4362098545E+01+
*       1.4617119124E+01               0
GRID*                953               02.0000000000E+011.5876310114E+01+
*       1.8465799065E+01               0
GRID*                954               02.0000000000E+011.9334063004E+01+
*       2.2405957434E+01               0
GRID*                955               02.0000000000E+012.2364623139E+01+
*       2.7450285518E+01               0
GRID*                956               02.0000000000E+012.5812729951E+01+
*       3.2084678339E+01               0
GRID*                957               02.0000000000E+012.9706118751E+01+
*       3.6912878537E+01               0
GRID*                958               02.0000000000E+013.4057071155E+01+
*       4.2153969599E+01               0
GRID*                959               02.0000000000E+013.8524270790E+01+
*       4.7501921294E+01               0
GRID*                960               02.0000000000E+014.2544287909E+01+
*       5.2348107345E+01               0
GRID*                961               02.0000000000E+014.6214110040E+01+
*       5.6876219372E+01               0
GRID*                962               02.0000000000E+014.8325716727E+01+
*       5.1626647624E+01               0
GRID*                963               02.0000000000E+012.4458211686E+01+
*       2.2813005093E+01               0
GRID*                964               02.0000000000E+011.9760227861E+01+
*       1.7583335290E+01               0
GRID*                965               02.0000000000E+012.2549303664E+01+
*       1.9500600936E+01               0
GRID*                966               02.0000000000E+011.7456918761E+01+
*       1.5376999583E+01               0
GRID*                967               02.0000000000E+013.1540760448E+01+
*       3.1054705126E+01               0
GRID*                968               02.0000000000E+012.7649076228E+01+
*       2.6766095988E+01               0
GRID*                969               02.0000000000E+013.6008529383E+01+
*       3.5694259528E+01               0
GRID*                970               02.0000000000E+014.1403406596E+01+
*       4.0908148806E+01               0
GRID*                971               02.0000000000E+015.0319987735E+01+
*       4.6344823345E+01               0
GRID*                972               02.0000000000E+014.4743791484E+01+
*       4.6942326800E+01               0
GRID*                973               02.0000000000E+014.7144527131E+01+
*       4.2635333378E+01               0
GRID*                974               02.0000000000E+014.2527792564E+01+
*       6.7601341015E+01               0
GRID*                975               02.0000000000E+013.6944527640E+01+
*       6.8386806654E+01               0
GRID*                976               02.0000000000E+014.0399297797E+01+
*       7.3055784253E+01               0
GRID*                977               02.0000000000E+011.1215544509E+01+
*       2.8299238330E+01               0
GRID*                978               02.0000000000E+011.3673215753E+01+
*       2.3071566392E+01               0
GRID*                979               02.0000000000E+011.0672803071E+01+
*       1.7864542721E+01               0
GRID*                980               02.0000000000E+018.1185369478E+00+
*       2.3483625531E+01               0
GRID*                981               02.0000000000E+011.4380840296E+01+
*       3.3192298908E+01               0
GRID*                982               02.0000000000E+011.6842872586E+01+
*       2.7859735090E+01               0
GRID*                983               02.0000000000E+011.7651395760E+01+
*       3.8205905999E+01               0
GRID*                984               02.0000000000E+012.0107543735E+01+
*       3.2738596005E+01               0
GRID*                985               02.0000000000E+012.1037759001E+01+
*       4.3410497482E+01               0
GRID*                986               02.0000000000E+012.7362566998E+01+
*       4.3013547704E+01               0
GRID*                987               02.0000000000E+012.3605019858E+01+
*       3.7715557977E+01               0
GRID*                988               02.0000000000E+012.4446664859E+01+
*       4.8923181680E+01               0
GRID*                989               02.0000000000E+013.1528611914E+01+
*       4.9229559799E+01               0
GRID*                990               02.0000000000E+012.7336764178E+01+
*       5.4510772579E+01               0
GRID*                991               02.0000000000E+013.2228142989E+01+
*       5.5170198463E+01               0
GRID*                992               02.0000000000E+013.6843060662E+01+
*       5.3512251869E+01               0
GRID*                993               02.0000000000E+013.5340655225E+01+
*       5.8804958256E+01               0
GRID*                994               02.0000000000E+013.8868848720E+01+
*       6.3096703605E+01               0
GRID*                995               02.0000000000E+014.0692074746E+01+
*       5.7806127315E+01               0
GRID*                996               02.0000000000E+014.4372774532E+01+
*       6.2173886115E+01               0
GRID*                997               02.0000000000E+013.0134977821E+01+
*       5.9470733097E+01               0
GRID*                998               02.0000000000E+013.3464984320E+01+
*       6.3957397328E+01               0
GRID*                999               02.0000000000E+018.4529718629E+01+
*       1.4476269768E+02               0
GRID*               1000               02.0000000000E+018.1391819803E+01+
*       1.3959954742E+02               0
GRID*               1001               02.0000000000E+017.8405807479E+01+
*       1.3425436700E+02               0
GRID*               1002               02.0000000000E+017.5166158651E+01+
*       1.2873316642E+02               0
GRID*               1003               02.0000000000E+017.1684154838E+01+
*       1.2340891362E+02               0
GRID*               1004               02.0000000000E+016.8312280846E+01+
*       1.1826480596E+02               0
GRID*               1005               02.0000000000E+016.5049384676E+01+
*       1.1317447706E+02               0
GRID*               1006               02.0000000000E+016.1842644273E+01+
*       1.0807182909E+02               0
GRID*               1007               02.0000000000E+015.8639001930E+01+
*       1.0296331219E+02               0
GRID*               1008               02.0000000000E+015.5432371037E+01+
*       9.7905438827E+01               0
GRID*               1009               02.0000000000E+015.2270690046E+01+
*       9.2925020590E+01               0
GRID*               1010               02.0000000000E+014.9211032545E+01+
*       8.8013332035E+01               0
GRID*               1011               02.0000000000E+014.6301714904E+01+
*       8.3125326197E+01               0
GRID*               1012               02.0000000000E+015.2126536244E+01+
*       7.0347572017E+01               0
GRID*               1013               02.0000000000E+015.7070808260E+01+
*       6.9029193193E+01               0
GRID*               1014               02.0000000000E+016.2172631545E+01+
*       6.7796064058E+01               0
GRID*               1015               02.0000000000E+016.7487576858E+01+
*       6.6475483300E+01               0
GRID*               1016               02.0000000000E+017.3101292510E+01+
*       6.4993556205E+01               0
GRID*               1017               02.0000000000E+016.0021566009E+01+
*       5.4016272468E+01               0
GRID*               1018               02.0000000000E+015.9522423902E+01+
*       5.9041049133E+01               0
GRID*               1019               02.0000000000E+015.8397054716E+01+
*       6.3978168372E+01               0
GRID*               1020               02.0000000000E+016.4336491233E+01+
*       5.7314332100E+01               0
GRID*               1021               02.0000000000E+016.3418476414E+01+
*       6.2591102407E+01               0
GRID*               1022               02.0000000000E+016.8635394474E+01+
*       6.0978923832E+01               0
GRID*               1023               02.0000000000E+015.6145395014E+01+
*       5.6198878565E+01               0
GRID*               1024               02.0000000000E+015.3395711874E+01+
*       6.5215593394E+01               0
GRID*               1025               02.0000000000E+015.4818118050E+01+
*       6.0304589845E+01               0
GRID*               1026               02.0000000000E+015.7855257291E+01+
*       9.2637942555E+01               0
GRID*               1027               02.0000000000E+016.0150839861E+01+
*       8.7388033865E+01               0
GRID*               1028               02.0000000000E+016.2270756722E+01+
*       8.2192722756E+01               0
GRID*               1029               02.0000000000E+016.4199159964E+01+
*       7.7040744986E+01               0
GRID*               1030               02.0000000000E+016.5947636968E+01+
*       7.1840643453E+01               0
GRID*               1031               02.0000000000E+015.6917865030E+01+
*       8.2819860035E+01               0
GRID*               1032               02.0000000000E+015.1656553008E+01+
*       8.3113884971E+01               0
GRID*               1033               02.0000000000E+015.4676049859E+01+
*       8.7804273307E+01               0
GRID*               1034               02.0000000000E+016.0654303702E+01+
*       7.2925968641E+01               0
GRID*               1035               02.0000000000E+015.8929295011E+01+
*       7.7895837881E+01               0
GRID*               1036               02.0000000000E+015.5699007915E+01+
*       7.3922866256E+01               0
GRID*               1037               02.0000000000E+015.3941167281E+01+
*       7.8486035114E+01               0
GRID*               1038               02.0000000000E+014.8959095851E+01+
*       7.8429010149E+01               0
GRID*               1039               02.0000000000E+015.1557851151E+01+
*       7.4802321551E+01               0
GRID*               1040               02.0000000000E+019.0397507479E+01+
*       1.4462456868E+02               0
GRID*               1041               02.0000000000E+018.7169014338E+01+
*       1.3954309116E+02               0
GRID*               1042               02.0000000000E+018.4281919790E+01+
*       1.3459867162E+02               0
GRID*               1043               02.0000000000E+018.2056077377E+01+
*       1.2849487062E+02               0
GRID*               1044               02.0000000000E+017.7846758471E+01+
*       1.2286948811E+02               0
GRID*               1045               02.0000000000E+017.4220436820E+01+
*       1.1777030795E+02               0
GRID*               1046               02.0000000000E+017.0852558650E+01+
*       1.1278513368E+02               0
GRID*               1047               02.0000000000E+016.7634952490E+01+
*       1.0776263328E+02               0
GRID*               1048               02.0000000000E+016.4431625943E+01+
*       1.0265218728E+02               0
GRID*               1049               02.0000000000E+016.1152493640E+01+
*       9.7563008930E+01               0
GRID*               1050               02.0000000000E+016.3553514927E+01+
*       9.2105368034E+01               0
GRID*               1051               02.0000000000E+016.5748625041E+01+
*       8.6649688262E+01               0
GRID*               1052               02.0000000000E+016.7746769711E+01+
*       8.1309777808E+01               0
GRID*               1053               02.0000000000E+016.9637731769E+01+
*       7.6075671514E+01               0
GRID*               1054               02.0000000000E+017.1528474878E+01+
*       7.0738362758E+01               0
GRID*               1055               02.0000000000E+017.3208654604E+01+
*       8.0307531339E+01               0
GRID*               1056               02.0000000000E+017.8425111804E+01+
*       7.9268362191E+01               0
GRID*               1057               02.0000000000E+018.3319847185E+01+
*       7.7829041604E+01               0
GRID*               1058               02.0000000000E+018.8387774774E+01+
*       7.5913319961E+01               0
GRID*               1059               02.0000000000E+018.3819810214E+01+
*       7.2635521710E+01               0
GRID*               1060               02.0000000000E+017.5098904647E+01+
*       7.5235943656E+01               0
GRID*               1061               02.0000000000E+017.9771268087E+01+
*       7.5025190522E+01               0
GRID*               1062               02.0000000000E+017.8021726110E+01+
*       6.9779291048E+01               0
GRID*               1063               02.0000000000E+017.0343756172E+01+
*       1.0232487054E+02               0
GRID*               1064               02.0000000000E+017.3696012680E+01+
*       9.6453183917E+01               0
GRID*               1065               02.0000000000E+017.5235429276E+01+
*       8.9946438150E+01               0
GRID*               1066               02.0000000000E+017.6847461930E+01+
*       8.4393612143E+01               0
GRID*               1067               02.0000000000E+016.9430123840E+01+
*       9.1289583195E+01               0
GRID*               1068               02.0000000000E+017.1372588998E+01+
*       8.5637045256E+01               0
GRID*               1069               02.0000000000E+016.7080150786E+01+
*       9.7061563717E+01               0
GRID*               1070               02.0000000000E+017.3391392111E+01+
*       1.0739373650E+02               0
GRID*               1071               02.0000000000E+017.6037888263E+01+
*       1.0229647134E+02               0
GRID*               1072               02.0000000000E+017.8672675254E+01+
*       9.8404863308E+01               0
GRID*               1073               02.0000000000E+017.9322014253E+01+
*       9.3770697801E+01               0
GRID*               1074               02.0000000000E+018.0683837285E+01+
*       8.8333784222E+01               0
GRID*               1075               02.0000000000E+018.2107562855E+01+
*       8.2958010736E+01               0
GRID*               1076               02.0000000000E+017.6620698193E+01+
*       1.1220844008E+02               0
GRID*               1077               02.0000000000E+017.8943971688E+01+
*       1.0689724673E+02               0
GRID*               1078               02.0000000000E+018.1143195276E+01+
*       1.0201840410E+02               0
GRID*               1079               02.0000000000E+018.2910045907E+01+
*       9.7323659454E+01               0
GRID*               1080               02.0000000000E+018.4504705459E+01+
*       9.2246259245E+01               0
