$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado Optimizado MATLAB - 40mm\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: U9.dat
$*        CREATION DATE: 20-Jun-2020
$*        CREATION TIME: 16:38:27
$*             HOSTNAME: BrunoPro
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
*       -5.000000000E+01               0
GRID*               1887               04.5000000000E+01-2.625000000E+01+
*       -5.000000000E+01               0
GRID*               1903               0-2.842170943E-14-5.000000000E+01+
*       0.0000000000E+00               0
GRID*               1904               06.0000000000E+00-5.000000000E+01+
*       0.0000000000E+00               0
GRID*               1901               0-2.842170943E-14-2.625000000E+01+
*       0.0000000000E+00               0
GRID*               1902               06.0000000000E+00-2.625000000E+01+
*       0.0000000000E+00               0
GRID*               2361               06.0000000000E+00-5.000000000E+01+
*       7.9333333333E+01               0
GRID*               2362               06.0000000000E+00-5.000000000E+01+
*       1.0066666667E+02               0
GRID*               1708               05.4000000000E+01-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1709               05.4000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1874               03.0000000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1873               03.0000000000E+01-2.500000000E+00+
*       2.1316282073E-14               0
GRID*               1864               00.0000000000E+000.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1720               0-5.684341886E-140.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1863               06.0000000000E+000.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1721               06.0000000000E+000.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1872               0-2.842170943E-14-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1869               0-2.842170943E-140.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1871               06.0000000000E+00-2.500000000E+00+
*       0.0000000000E+00               0
GRID*               1727               0-6.394884622E-140.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1865               07.1054273576E-15-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1866               00.0000000000E+00-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1867               07.1054273576E-150.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1664               06.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1663               06.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1665               06.0000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1666               06.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1855               04.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1856               03.0000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1857               01.5000000000E+01-2.500000000E+00+
*       -5.000000000E+01               0
GRID*               1858               01.5000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1859               03.0000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1860               04.5000000000E+010.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1726               05.4000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*                326               01.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1020               01.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1343               06.0000000000E+011.1942201988E-13+
*       1.7500000000E+02               0
GRID*               1344               04.0000000000E+017.9614679920E-14+
*       1.6000000000E+02               0
GRID*               1345               02.0000000000E+013.9807339960E-14+
*       1.4500000000E+02               0
GRID*               1373               08.0000000000E+010.0000000000E+00+
*       6.5000000000E+01               0
GRID*               1374               01.0000000000E+020.0000000000E+00+
*       8.0000000000E+01               0
GRID*               1375               01.2000000000E+020.0000000000E+00+
*       9.5000000000E+01               0
GRID*               1027               01.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1452               08.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1416               01.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1417               02.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1418               02.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1454               08.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1419               02.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1420               02.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1421               01.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*                722               08.0000000000E+020.0000000000E+00+
*       7.3000000000E+02               0
GRID*                 77               02.7000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 78               02.8500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 79               02.9232232666E+02-2.500000000E+00+
*       -1.767766953E+01               0
GRID*                 80               04.8500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 81               07.3500000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                 82               07.5000000000E+02-2.500000000E+00+
*       0.0000000000E+00               0
GRID*                767               05.3400000000E+020.0000000000E+00+
*       4.1800000000E+02               0
GRID*               1836               05.4000000000E+01-5.000000000E+01+
*       0.0000000000E+00               0
GRID*               1835               06.0000000000E+01-5.000000000E+01+
*       0.0000000000E+00               0
GRID*               1832               06.0000000000E+01-2.625000000E+01+
*       0.0000000000E+00               0
GRID*               1831               05.4000000000E+01-2.625000000E+01+
*       0.0000000000E+00               0
GRID*               1868               06.0000000000E+00-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1900               06.0000000000E+00-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               1892               06.0000000000E+00-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               1722               06.0000000000E+00-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1825               06.0000000000E+00-5.000000000E+01+
*       4.0000000000E+01               0
GRID*               1815               06.0000000000E+00-2.625000000E+01+
*       4.0000000000E+01               0
GRID*               1725               06.0000000000E+00-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1826               06.0000000000E+00-5.000000000E+01+
*       5.0000000000E+01               0
GRID*               1818               03.0000000000E+01-5.000000000E+01+
*       5.0000000000E+01               0
GRID*               1710               05.4000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               1711               05.4000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1861               03.0000000000E+010.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1712               05.4000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1713               05.4000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1716               03.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1717               04.5000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1718               03.0000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1719               01.5000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*                 83               07.0000000000E+01-2.500000000E+00+
*       4.0000000000E+01               0
GRID*               1838               05.4000000000E+01-5.000000000E+01+
*       -4.000000000E+01               0
GRID*               1834               05.4000000000E+01-2.625000000E+01+
*       -4.000000000E+01               0
GRID*               1827               05.4000000000E+01-5.000000000E+01+
*       4.0000000000E+01               0
GRID*               1817               03.0000000000E+01-5.000000000E+01+
*       4.0000000000E+01               0
GRID*               1819               05.4000000000E+01-2.625000000E+01+
*       4.0000000000E+01               0
GRID*                 84               02.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 85               03.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 86               03.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 87               03.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 88               04.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 89               04.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 90               04.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 91               05.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 92               05.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 93               05.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 94               06.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 95               06.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 96               06.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 97               07.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 98               07.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                 99               07.7000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                100               08.1000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                101               08.5000000000E+02-2.500000000E+00+
*       4.0000000000E+01               0
GRID*                102               03.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                103               03.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                104               04.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                105               04.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                106               04.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                107               05.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                108               05.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                109               05.7000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                110               06.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                111               06.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                112               07.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                113               07.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                114               08.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                115               08.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                235               07.1800000000E+02-2.500000000E+00+
*       6.5600000000E+02               0
GRID*                236               06.8600000000E+02-2.500000000E+00+
*       6.3200000000E+02               0
GRID*                237               07.3400000000E+02-2.500000000E+00+
*       6.6800000000E+02               0
GRID*                238               07.6600000000E+02-2.500000000E+00+
*       6.9200000000E+02               0
GRID*                239               07.9800000000E+02-2.500000000E+00+
*       7.1600000000E+02               0
GRID*                240               09.4000000000E+01-2.500000000E+00+
*       1.8800000000E+02               0
GRID*                241               01.2600000000E+02-2.500000000E+00+
*       2.1200000000E+02               0
GRID*                242               01.5800000000E+02-2.500000000E+00+
*       2.3600000000E+02               0
GRID*                243               01.7400000000E+02-2.500000000E+00+
*       2.4800000000E+02               0
GRID*                244               02.0600000000E+02-2.500000000E+00+
*       2.7200000000E+02               0
GRID*                245               02.3800000000E+02-2.500000000E+00+
*       2.9600000000E+02               0
GRID*                246               02.5400000000E+02-2.500000000E+00+
*       3.0800000000E+02               0
GRID*                247               02.8600000000E+02-2.500000000E+00+
*       3.3200000000E+02               0
GRID*                248               03.1800000000E+02-2.500000000E+00+
*       3.5600000000E+02               0
GRID*                249               03.3400000000E+02-2.500000000E+00+
*       3.6800000000E+02               0
GRID*                250               03.6600000000E+02-2.500000000E+00+
*       3.9200000000E+02               0
GRID*                251               03.9800000000E+02-2.500000000E+00+
*       4.1600000000E+02               0
GRID*                252               04.1400000000E+02-2.500000000E+00+
*       4.2800000000E+02               0
GRID*                253               04.4600000000E+02-2.500000000E+00+
*       4.5200000000E+02               0
GRID*                254               04.7800000000E+02-2.500000000E+00+
*       4.7600000000E+02               0
GRID*                255               04.9400000000E+02-2.500000000E+00+
*       4.8800000000E+02               0
GRID*                256               05.2600000000E+02-2.500000000E+00+
*       5.1200000000E+02               0
GRID*                257               05.5800000000E+02-2.500000000E+00+
*       5.3600000000E+02               0
GRID*                258               05.7400000000E+02-2.500000000E+00+
*       5.4800000000E+02               0
GRID*                259               06.0600000000E+02-2.500000000E+00+
*       5.7200000000E+02               0
GRID*                260               06.3800000000E+02-2.500000000E+00+
*       5.9600000000E+02               0
GRID*                261               06.5400000000E+02-2.500000000E+00+
*       6.0800000000E+02               0
GRID*                116               07.0000000000E+01-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                117               01.1000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*                118               01.5000000000E+02-2.500000000E+00+
*       -4.000000000E+01               0
GRID*               2197               0-4.028777312E-12-5.000000000E+01+
*       1.3000000000E+02               0
GRID*               2198               06.0000000000E+00-5.000000000E+01+
*       1.2200000000E+02               0
GRID*               1875               02.2000000000E+01-2.625000000E+01+
*       5.8000000000E+01               0
GRID*               1876               03.8000000000E+01-2.625000000E+01+
*       5.8000000000E+01               0
GRID*               2359               0-1.048287383E-12-5.000000000E+01+
*       8.2000000000E+01               0
GRID*               2360               0-2.980489929E-12-5.000000000E+01+
*       1.0600000000E+02               0
GRID*               2355               0-2.845066401E-12-2.625000000E+01+
*       1.0600000000E+02               0
GRID*               2356               0-1.729940639E-12-2.625000000E+01+
*       8.2000000000E+01               0
GRID*               1814               0-3.197442311E-14-2.625000000E+01+
*       5.0000000000E+01               0
GRID*               1829               05.4000000000E+01-5.000000000E+01+
*       5.0000000000E+01               0
GRID*               1821               05.4000000000E+01-2.625000000E+01+
*       5.0000000000E+01               0
GRID*               1714               03.0000000000E+01-2.500000000E+00+
*       5.0000000000E+01               0
GRID*               1715               03.0000000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                714               08.5400000000E+020.0000000000E+00+
*       6.5800000000E+02               0
GRID*                736               08.6000000000E+020.0000000000E+00+
*       6.5000000000E+02               0
GRID*               1705               03.0000000000E+010.0000000000E+00+
*       9.0000000000E+01               0
GRID*               1706               03.0000000000E+01-2.500000000E+00+
*       9.0000000000E+01               0
GRID*                138               03.8000000000E+01-2.500000000E+00+
*       9.6000000000E+01               0
GRID*                329               06.2000000000E+010.0000000000E+00+
*       6.4000000000E+01               0
GRID*                330               01.4000000000E+010.0000000000E+00+
*       1.2800000000E+02               0
GRID*               1883               00.0000000000E+00-5.000000000E+01+
*       5.8000000000E+01               0
GRID*               1882               06.0000000000E+00-5.000000000E+01+
*       5.8000000000E+01               0
GRID*               1877               0-1.998401444E-12-2.625000000E+01+
*       5.8000000000E+01               0
GRID*               1878               06.0000000000E+00-2.625000000E+01+
*       5.8000000000E+01               0
GRID*               2357               06.0000000000E+00-2.625000000E+01+
*       1.0066666667E+02               0
GRID*               2358               06.0000000000E+00-2.625000000E+01+
*       7.9333333333E+01               0
GRID*               1843               0-3.996802889E-12-2.500000000E+00+
*       5.8000000000E+01               0
GRID*               1844               0-6.963318946E-140.0000000000E+00+
*       5.8000000000E+01               0
GRID*               1382               0-4.028777312E-120.0000000000E+00+
*       1.3000000000E+02               0
GRID*               1845               06.0000000000E+00-2.500000000E+00+
*       5.8000000000E+01               0
GRID*               1701               06.0000000000E+00-2.500000000E+00+
*       1.2200000000E+02               0
GRID*               1846               06.0000000000E+000.0000000000E+00+
*       5.8000000000E+01               0
GRID*                332               06.0000000000E+000.0000000000E+00+
*       1.2200000000E+02               0
GRID*               2037               0-4.000592450E-12-2.500000000E+00+
*       8.2000000000E+01               0
GRID*               2038               0-3.993013327E-12-2.500000000E+00+
*       1.0600000000E+02               0
GRID*               2035               0-2.998542978E-120.0000000000E+00+
*       1.0600000000E+02               0
GRID*               2036               0-1.099867523E-120.0000000000E+00+
*       8.2000000000E+01               0
GRID*               1851               06.0000000000E+00-2.500000000E+00+
*       7.9333333333E+01               0
GRID*               1852               06.0000000000E+00-2.500000000E+00+
*       1.0066666667E+02               0
GRID*               1853               06.0000000000E+000.0000000000E+00+
*       1.0066666667E+02               0
GRID*               1854               06.0000000000E+000.0000000000E+00+
*       7.9333333333E+01               0
GRID*                333               05.4000000000E+010.0000000000E+00+
*       5.8000000000E+01               0
GRID*                334               06.0000000000E+010.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1849               02.4465661802E+010.0000000000E+00+
*       7.9814869879E+01               0
GRID*               1850               01.7762516356E+010.0000000000E+00+
*       7.2436238465E+01               0
GRID*               1847               01.7762516356E+01-2.500000000E+00+
*       7.2436238465E+01               0
GRID*               1848               02.4465661802E+01-2.500000000E+00+
*       7.9814869879E+01               0
GRID*               1870               06.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1816               06.0000000000E+00-2.625000000E+01+
*       5.0000000000E+01               0
GRID*                262               08.4600000000E+02-2.500000000E+00+
*       6.5200000000E+02               0
GRID*                263               02.8600000000E+02-2.500000000E+00+
*       2.3200000000E+02               0
GRID*                264               05.2600000000E+02-2.500000000E+00+
*       4.1200000000E+02               0
GRID*                265               01.4200000000E+02-2.500000000E+00+
*       1.2400000000E+02               0
GRID*                266               03.0200000000E+02-2.500000000E+00+
*       2.4400000000E+02               0
GRID*                267               03.8200000000E+02-2.500000000E+00+
*       3.0400000000E+02               0
GRID*                268               05.4200000000E+02-2.500000000E+00+
*       4.2400000000E+02               0
GRID*                269               06.2200000000E+02-2.500000000E+00+
*       4.8400000000E+02               0
GRID*                270               07.0200000000E+02-2.500000000E+00+
*       5.4400000000E+02               0
GRID*                271               01.7400000000E+02-2.500000000E+00+
*       1.4800000000E+02               0
GRID*                272               03.3400000000E+02-2.500000000E+00+
*       2.6800000000E+02               0
GRID*                273               04.1400000000E+02-2.500000000E+00+
*       3.2800000000E+02               0
GRID*                274               05.7400000000E+02-2.500000000E+00+
*       4.4800000000E+02               0
GRID*                275               06.8600000000E+02-2.500000000E+00+
*       5.3200000000E+02               0
GRID*                276               07.3400000000E+02-2.500000000E+00+
*       5.6800000000E+02               0
GRID*                277               02.0600000000E+02-2.500000000E+00+
*       1.7200000000E+02               0
GRID*                278               03.6600000000E+02-2.500000000E+00+
*       2.9200000000E+02               0
GRID*                279               04.4600000000E+02-2.500000000E+00+
*       3.5200000000E+02               0
GRID*                280               06.0600000000E+02-2.500000000E+00+
*       4.7200000000E+02               0
GRID*                281               06.5400000000E+02-2.500000000E+00+
*       5.0800000000E+02               0
GRID*                282               07.6600000000E+02-2.500000000E+00+
*       5.9200000000E+02               0
GRID*                283               02.2200000000E+02-2.500000000E+00+
*       1.8400000000E+02               0
GRID*                284               04.6200000000E+02-2.500000000E+00+
*       3.6400000000E+02               0
GRID*                285               07.8200000000E+02-2.500000000E+00+
*       6.0400000000E+02               0
GRID*                286               02.5400001526E+02-2.500000000E+00+
*       2.0800000000E+02               0
GRID*                287               04.9400000000E+02-2.500000000E+00+
*       3.8800000000E+02               0
GRID*                288               08.1400000000E+02-2.500000000E+00+
*       6.2800000000E+02               0
GRID*               1880               02.2000000000E+01-5.000000000E+01+
*       5.8000000000E+01               0
GRID*               1881               03.8000000000E+01-5.000000000E+01+
*       5.8000000000E+01               0
GRID*               1839               03.8000000000E+010.0000000000E+00+
*       5.8000000000E+01               0
GRID*               1840               02.2000000000E+010.0000000000E+00+
*       5.8000000000E+01               0
GRID*               1841               02.2000000000E+01-2.500000000E+00+
*       5.8000000000E+01               0
GRID*               1842               03.8000000000E+01-2.500000000E+00+
*       5.8000000000E+01               0
GRID*               1383               08.0000000000E+011.5922935984E-13+
*       1.9000000000E+02               0
GRID*                336               01.3400000000E+020.0000000000E+00+
*       1.1800000000E+02               0
GRID*               1384               01.4000000000E+020.0000000000E+00+
*       1.1000000000E+02               0
GRID*                743               02.1400000000E+020.0000000000E+00+
*       1.7800000000E+02               0
GRID*               1385               02.2000000000E+020.0000000000E+00+
*       1.7000000000E+02               0
GRID*               1322               01.6000000000E+020.0000000000E+00+
*       1.2500000000E+02               0
GRID*               1323               01.8000000000E+020.0000000000E+00+
*       1.4000000000E+02               0
GRID*               1324               02.0000000000E+020.0000000000E+00+
*       1.5500000000E+02               0
GRID*               1443               03.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*                639               03.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1444               04.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*                647               04.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1401               03.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1402               04.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1403               04.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1445               03.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*                644               04.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1446               04.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1404               04.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1405               04.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1406               03.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1422               04.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1423               05.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1424               05.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1425               05.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1426               05.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1427               04.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1447               05.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1428               05.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1429               06.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1430               06.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1448               05.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*                658               06.6000000000E+020.0000000000E+00+
*       4.0000000000E+01               0
GRID*               1449               06.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1407               06.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1408               06.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1409               05.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1450               06.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*                656               06.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1451               07.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*                663               07.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1410               06.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1411               07.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1412               07.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1434               07.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1435               07.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1436               06.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1431               07.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1432               08.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1433               08.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1453               07.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1413               08.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1414               08.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1415               07.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*                339               01.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1455               02.6000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1456               02.6000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*                342               02.6000000000E+020.0000000000E+00+
*       -4.000000000E+01               0
GRID*               1437               02.8500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1438               03.1000000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1439               03.3500000000E+020.0000000000E+00+
*       -5.000000000E+01               0
GRID*               1440               03.3500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1441               03.1000000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1442               02.8500000000E+020.0000000000E+00+
*       5.0000000000E+01               0
GRID*               1346               02.4000000000E+020.0000000000E+00+
*       1.8500000000E+02               0
GRID*               1347               02.6000000000E+020.0000000000E+00+
*       2.0000000000E+02               0
GRID*               1348               02.8000000000E+020.0000000000E+00+
*       2.1500000000E+02               0
GRID*               1386               02.4000000000E+021.5723095840E-13+
*       3.1000000000E+02               0
GRID*               1387               03.2000000000E+020.0000000000E+00+
*       3.7000000000E+02               0
GRID*                757               03.2600000000E+021.3298134024E-13+
*       3.6200000000E+02               0
GRID*               1325               03.0000000000E+023.9307739599E-14+
*       3.5500000000E+02               0
GRID*               1326               02.8000000000E+027.8615479198E-14+
*       3.4000000000E+02               0
GRID*               1327               02.6000000000E+021.1792321880E-13+
*       3.2500000000E+02               0
GRID*                750               02.9400000000E+02-6.101552369E-14+
*       2.3800000000E+02               0
GRID*               1388               03.0000000000E+020.0000000000E+00+
*       2.3000000000E+02               0
GRID*               1389               03.8000000000E+02-8.526512829E-14+
*       2.9000000000E+02               0
GRID*               1328               03.2000000000E+02-2.131628207E-14+
*       2.4500000000E+02               0
GRID*               1329               03.4000000000E+02-4.263256415E-14+
*       2.6000000000E+02               0
GRID*               1330               03.6000000000E+02-6.394884622E-14+
*       2.7500000000E+02               0
GRID*               1349               03.8000000000E+021.1792321880E-13+
*       4.1500000000E+02               0
GRID*               1350               03.6000000000E+027.8615479198E-14+
*       4.0000000000E+02               0
GRID*               1351               03.4000000000E+023.9307739599E-14+
*       3.8500000000E+02               0
GRID*               1352               04.0000000000E+02-6.394884622E-14+
*       3.0500000000E+02               0
GRID*               1353               04.2000000000E+02-4.263256415E-14+
*       3.2000000000E+02               0
GRID*               1354               04.4000000000E+02-2.131628207E-14+
*       3.3500000000E+02               0
GRID*               1390               04.0000000000E+021.5723095840E-13+
*       4.3000000000E+02               0
GRID*               1391               04.8000000000E+020.0000000000E+00+
*       4.9000000000E+02               0
GRID*                769               04.8600000000E+021.3298134024E-13+
*       4.8200000000E+02               0
GRID*               1331               04.6000000000E+023.9307739599E-14+
*       4.7500000000E+02               0
GRID*               1332               04.4000000000E+027.8615479198E-14+
*       4.6000000000E+02               0
GRID*               1333               04.2000000000E+021.1792321880E-13+
*       4.4500000000E+02               0
GRID*               1392               04.6000000000E+020.0000000000E+00+
*       3.5000000000E+02               0
GRID*               1393               05.4000000000E+02-8.526512829E-14+
*       4.1000000000E+02               0
GRID*               1334               04.8000000000E+02-2.131628207E-14+
*       3.6500000000E+02               0
GRID*               1335               05.0000000000E+02-4.263256415E-14+
*       3.8000000000E+02               0
GRID*               1336               05.2000000000E+02-6.394884622E-14+
*       3.9500000000E+02               0
GRID*               1394               05.6000000000E+020.0000000000E+00+
*       5.5000000000E+02               0
GRID*                776               05.6600000000E+021.3298134024E-13+
*       5.4200000000E+02               0
